GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07
Id,Id2,Geography,Estimate; Quintile Means: - Lowest Quintile,Margin of Error; Quintile Means: - Lowest Quintile,Estimate; Quintile Means: - Second Quintile,Margin of Error; Quintile Means: - Second Quintile,Estimate; Quintile Means: - Third Quintile,Margin of Error; Quintile Means: - Third Quintile,Estimate; Quintile Means: - Fourth Quintile,Margin of Error; Quintile Means: - Fourth Quintile,Estimate; Quintile Means: - Highest Quintile,Margin of Error; Quintile Means: - Highest Quintile,Estimate; Top 5 Percent,Margin of Error; Top 5 Percent
0500000US01003,01003,"Baldwin County, Alabama",13177,1918,34141,2744,56432,3581,89628,5689,181081,13726,308574,36290
0500000US01015,01015,"Calhoun County, Alabama",10179,1484,25795,2505,42971,4019,68313,5193,147703,20409,275899,72702
0500000US01043,01043,"Cullman County, Alabama",9361,2066,25001,2830,40495,3689,63714,5281,133490,14301,211823,40687
0500000US01049,01049,"DeKalb County, Alabama",8206,2135,23615,3128,35767,3059,55523,4659,119534,13747,204031,35500
0500000US01051,01051,"Elmore County, Alabama",12205,3363,31987,4519,54311,5858,86307,7380,172954,25448,300817,66753
0500000US01055,01055,"Etowah County, Alabama",9378,1689,25311,2271,41826,3297,66662,4400,133042,13005,211934,29920
0500000US01069,01069,"Houston County, Alabama",9714,1052,24393,1840,42975,2299,69441,2436,153039,9279,273668,28182
0500000US01073,01073,"Jefferson County, Alabama",10143,665,28807,1046,50210,1531,81472,2109,204093,12955,400892,43072
0500000US01077,01077,"Lauderdale County, Alabama",10581,2017,27002,2536,44538,3388,71952,4212,139383,12725,223647,37143
0500000US01081,01081,"Lee County, Alabama",8483,1503,27467,2990,48276,3472,75148,5930,163436,19455,277876,58676
0500000US01083,01083,"Limestone County, Alabama",11007,2649,30520,4408,51815,4297,81736,6116,171415,20074,279131,41359
0500000US01089,01089,"Madison County, Alabama",12630,949,33871,2169,61412,3293,101483,4088,215889,13786,365497,48906
0500000US01095,01095,"Marshall County, Alabama",10134,1945,26030,2861,41872,3869,65095,6077,153441,23764,288414,75867
0500000US01097,01097,"Mobile County, Alabama",9285,902,25776,1520,45308,2095,71990,2540,156639,7007,266497,20394
0500000US01101,01101,"Montgomery County, Alabama",9417,1125,25504,1806,44935,2571,74441,3888,174091,17637,324725,61607
0500000US01103,01103,"Morgan County, Alabama",8360,1852,25068,2512,44050,4033,70480,4725,151012,20644,278425,76124
0500000US01115,01115,"St. Clair County, Alabama",13358,2794,36436,3893,58893,4451,84372,6058,135641,8522,188393,19137
0500000US01117,01117,"Shelby County, Alabama",17497,1619,45471,2712,73752,2906,104721,4107,214237,22803,375239,79041
0500000US01121,01121,"Talladega County, Alabama",8921,1640,23283,2746,39300,3944,62050,5518,125324,13400,205762,39533
0500000US01125,01125,"Tuscaloosa County, Alabama",10397,1457,27808,2059,47231,3147,76519,3836,166910,14250,286956,47620
0500000US01127,01127,"Walker County, Alabama",8952,1836,24822,3820,39347,3506,61471,6639,119375,20363,200709,68866
0500000US02020,02020,"Anchorage Municipality, Alaska",24458,2122,56738,2410,86298,3859,125889,4984,238581,16396,380709,47366
0500000US02090,02090,"Fairbanks North Star Borough, Alaska",20810,4266,48095,4287,76528,8171,107912,5876,183450,20101,267990,65727
0500000US02170,02170,"Matanuska-Susitna Borough, Alaska",15232,2112,41542,3347,70266,4232,106625,5408,205268,19053,328244,63381
0500000US04001,04001,"Apache County, Arizona",3240,867,15457,1959,34967,3309,58231,5458,110628,8406,154893,13565
0500000US04003,04003,"Cochise County, Arizona",9893,1574,25279,2508,44702,2868,68306,3794,127688,10861,203756,31135
0500000US04005,04005,"Coconino County, Arizona",9521,1828,30085,2792,54696,3677,80766,3803,161415,15957,269131,47407
0500000US04013,04013,"Maricopa County, Arizona",13563,400,36267,535,59052,728,92256,978,206365,4969,368671,16895
0500000US04015,04015,"Mohave County, Arizona",10532,1127,25796,1801,42985,2180,64373,3329,143965,16753,278336,59504
0500000US04017,04017,"Navajo County, Arizona",6882,1074,20692,1879,37157,2911,62085,4593,130416,14222,227658,46565
0500000US04019,04019,"Pima County, Arizona",10910,528,28696,934,47987,1217,75870,1731,165941,5748,284670,18711
0500000US04021,04021,"Pinal County, Arizona",11161,1369,31145,1846,52079,2385,78413,3518,155661,12510,255970,43089
0500000US04025,04025,"Yavapai County, Arizona",10975,1337,29405,2311,49996,3036,76155,4171,162488,18457,299879,66882
0500000US04027,04027,"Yuma County, Arizona",11136,1481,27818,2109,44169,2775,69822,3810,131414,8757,215329,26823
0500000US05007,05007,"Benton County, Arkansas",17004,1670,41254,2078,63861,2836,97281,5306,199955,9334,328280,20701
0500000US05031,05031,"Craighead County, Arkansas",10741,1662,25679,3171,43446,3225,69447,6019,173128,42741,346047,153339
0500000US05045,05045,"Faulkner County, Arkansas",9281,2001,28697,2680,48253,3991,76751,5516,162358,20240,290916,68864
0500000US05051,05051,"Garland County, Arkansas",10711,1634,25486,3222,43329,3725,64094,5113,137242,12189,211677,24036
0500000US05069,05069,"Jefferson County, Arkansas",8101,1372,20556,3188,38386,4162,59461,4696,131007,17385,213883,40543
0500000US05085,05085,"Lonoke County, Arkansas",12617,2915,35615,4703,56986,4426,79884,5108,137742,12586,207869,36514
0500000US05119,05119,"Pulaski County, Arkansas",9823,1146,28395,1783,47789,2333,78174,3664,197753,12134,381546,36068
0500000US05125,05125,"Saline County, Arkansas",16643,2356,41774,3606,65225,4895,93223,6498,159870,9876,234826,21593
0500000US05131,05131,"Sebastian County, Arkansas",9763,1794,26891,2440,41636,2607,63439,4063,140000,17318,250238,57806
0500000US05143,05143,"Washington County, Arkansas",9484,1358,26766,1915,45140,2177,72237,5038,170718,13780,306357,43150
0500000US05145,05145,"White County, Arkansas",10809,2084,26325,2751,43215,4163,66970,6413,127526,10735,184475,21158
0500000US06001,06001,"Alameda County, California",17065,873,51924,1603,89914,1711,141523,2364,287911,6767,467925,19955
0500000US06007,06007,"Butte County, California",9908,1091,25535,2088,45569,3307,77194,4795,170310,14648,289659,42424
0500000US06013,06013,"Contra Costa County, California",20989,1030,54790,1663,90846,2035,140993,3194,303403,10150,518039,28855
0500000US06017,06017,"El Dorado County, California",17914,2486,44512,3092,74540,4103,116678,6386,249549,36615,441949,133466
0500000US06019,06019,"Fresno County, California",10011,635,27073,1216,48401,1585,80170,2174,179178,6854,315761,23180
0500000US06023,06023,"Humboldt County, California",10270,1594,26466,2655,43776,2979,68672,5224,173901,51784,353271,197632
0500000US06025,06025,"Imperial County, California",9806,1270,25207,2781,48791,4282,73911,4434,158325,20904,288383,68994
0500000US06029,06029,"Kern County, California",11350,709,29509,1118,49557,1570,79482,2640,168075,8502,287256,28323
0500000US06031,06031,"Kings County, California",13373,2615,34183,3039,53389,3412,76642,4372,161917,17464,270249,48123
0500000US06033,06033,"Lake County, California",9093,2871,26707,2856,42787,4694,68417,6543,155679,21985,259747,57529
0500000US06037,06037,"Los Angeles County, California",12429,244,34753,424,61569,550,100366,805,239473,2940,439424,8835
0500000US06039,06039,"Madera County, California",11076,2720,31049,3171,52205,4398,81665,6189,162028,15045,265887,45175
0500000US06041,06041,"Marin County, California",19577,2090,55499,3901,105339,6957,176624,9830,443225,28776,806290,70105
0500000US06045,06045,"Mendocino County, California",9840,1478,25129,2775,44112,4303,70644,4468,179466,44812,379326,164376
0500000US06047,06047,"Merced County, California",11501,1363,29089,1991,48098,3016,75648,4086,189021,22356,360890,80549
0500000US06053,06053,"Monterey County, California",17703,1445,41292,2002,64506,2852,99296,3837,218647,12134,384094,41811
0500000US06055,06055,"Napa County, California",17763,2359,47493,3609,78004,5667,122865,6113,265712,17642,466621,50111
0500000US06057,06057,"Nevada County, California",14322,2316,36609,3747,60291,6023,95851,7468,220804,31489,396532,82648
0500000US06059,06059,"Orange County, California",19216,610,49967,1043,82433,1484,128598,1985,286883,8082,514839,24524
0500000US06061,06061,"Placer County, California",17910,1847,50065,2849,85039,3639,127805,4456,270404,16532,469446,51530
0500000US06065,06065,"Riverside County, California",13248,572,35345,895,59992,1274,94213,1828,193974,5391,322714,15966
0500000US06067,06067,"Sacramento County, California",13404,676,35858,1033,59876,1408,94520,1646,202794,6976,349564,22836
0500000US06071,06071,"San Bernardino County, California",13088,638,34297,934,56852,1197,87447,1436,173710,4706,278911,14477
0500000US06073,06073,"San Diego County, California",16394,579,42878,777,71364,1071,111171,1492,241652,5436,423619,17843
0500000US06075,06075,"San Francisco County, California",14802,1007,54415,2486,104905,3069,171183,4416,379477,14946,655664,37769
0500000US06077,06077,"San Joaquin County, California",13749,929,35149,1445,59507,1913,92779,2661,186455,8397,303122,24538
0500000US06079,06079,"San Luis Obispo County, California",14595,1729,43844,2819,69724,3235,103712,4402,209817,13441,338531,39256
0500000US06081,06081,"San Mateo County, California",24452,1541,66193,2594,110606,3390,176509,4623,403534,15942,723869,48306
0500000US06083,06083,"Santa Barbara County, California",15672,1657,41238,2136,67136,2990,105153,4773,237744,12298,411688,36056
0500000US06085,06085,"Santa Clara County, California",21897,986,64579,1662,111619,1943,171862,2878,364108,9121,617848,27002
0500000US06087,06087,"Santa Cruz County, California",14634,1950,42951,3974,77248,5125,121191,6689,274154,19395,470951,50263
0500000US06089,06089,"Shasta County, California",11195,1041,28809,1893,46889,2555,72669,3286,161902,11199,289966,32607
0500000US06095,06095,"Solano County, California",17596,1590,45834,2672,74015,2649,110760,3920,221439,18271,368736,65264
0500000US06097,06097,"Sonoma County, California",17823,1225,46014,2018,73570,2083,111073,3137,236548,12442,414283,36084
0500000US06099,06099,"Stanislaus County, California",13936,923,33290,1696,54532,2010,85371,2666,180706,11425,311814,37951
0500000US06101,06101,"Sutter County, California",13161,1995,30484,2788,51293,4191,77915,5831,176383,35514,319491,132238
0500000US06107,06107,"Tulare County, California",11421,1181,28200,1461,45594,1796,71574,2556,152698,11161,265559,39612
0500000US06111,06111,"Ventura County, California",19496,1117,49160,1931,80721,2081,121832,2684,256835,10286,436839,31295
0500000US06113,06113,"Yolo County, California",10190,1646,35789,2739,63869,3310,104371,6296,244304,21036,431068,66387
0500000US06115,06115,"Yuba County, California",12707,1967,30922,3566,49378,5107,80044,8355,161026,20116,253717,70366
0500000US08001,08001,"Adams County, Colorado",18353,1058,42925,1677,66615,2257,95814,2489,179695,6854,290206,21049
0500000US08005,08005,"Arapahoe County, Colorado",19687,1100,45994,1434,71287,1680,105675,2189,240969,11019,454620,35488
0500000US08013,08013,"Boulder County, Colorado",15257,1232,42557,1828,75389,3082,122016,4457,270276,17455,464681,55958
0500000US08014,08014,"Broomfield County, Colorado",17777,3787,50504,6653,84325,6171,127784,10489,277712,33231,468929,102122
0500000US08031,08031,"Denver County, Colorado",13188,956,36594,1435,61467,1833,99506,2971,243419,12200,448244,37484
0500000US08035,08035,"Douglas County, Colorado",30822,2161,71097,2888,109519,3462,156192,4700,306619,18179,508609,55430
0500000US08041,08041,"El Paso County, Colorado",15282,1038,39455,1443,63563,1819,96408,2500,190252,7529,309334,24093
0500000US08059,08059,"Jefferson County, Colorado",20150,1120,47252,1497,74152,2103,112881,2962,229842,9053,387096,27657
0500000US08069,08069,"Larimer County, Colorado",15067,1436,39786,2126,66264,2783,98682,2946,199870,13102,336322,44387
0500000US08077,08077,"Mesa County, Colorado",10771,1376,27034,2874,49056,4354,74507,3345,140031,11831,220668,30125
0500000US08101,08101,"Pueblo County, Colorado",10299,1170,27469,1731,45069,2531,71966,3574,143202,10296,237685,34121
0500000US08123,08123,"Weld County, Colorado",14867,1613,39832,2186,63934,2237,94707,3062,191814,13796,341189,45720
0500000US09001,09001,"Fairfield County, Connecticut",18159,961,49787,1672,89705,2453,147232,3403,413260,14700,813869,46036
0500000US09003,09003,"Hartford County, Connecticut",14206,843,40620,1310,69055,1951,108392,2469,233316,8181,403231,24149
0500000US09005,09005,"Litchfield County, Connecticut",19961,1561,45631,3052,76159,4002,114868,5632,245741,21232,439507,63642
0500000US09007,09007,"Middlesex County, Connecticut",18097,1982,51099,3683,80083,3312,119221,5990,276762,35508,505523,111987
0500000US09009,09009,"New Haven County, Connecticut",14229,789,38069,1430,65920,1996,103830,2360,216381,7536,362200,22552
0500000US09011,09011,"New London County, Connecticut",16339,1610,42846,2589,71162,3564,110275,4934,234157,15822,414892,52055
0500000US09013,09013,"Tolland County, Connecticut",17287,2621,47480,4956,81306,4995,123267,7100,226142,12799,330768,27772
0500000US09015,09015,"Windham County, Connecticut",12645,2283,35502,3534,61353,4244,94159,5797,172787,12997,261138,29326
0500000US10001,10001,"Kent County, Delaware",14249,1859,33270,2353,53828,3602,78280,4001,151145,11765,251947,35214
0500000US10003,10003,"New Castle County, Delaware",13649,1228,39087,2128,67051,2468,102198,3240,213737,9685,373332,30495
0500000US10005,10005,"Sussex County, Delaware",16727,1745,38240,2163,58477,2650,89561,3639,191578,16435,342942,51767
0500000US11001,11001,"District of Columbia, District of Columbia",8923,892,36899,2075,76079,3052,130353,4107,319906,17358,588187,51208
0500000US12001,12001,"Alachua County, Florida",6711,1353,23902,1643,44408,2232,73125,4105,167573,17069,299160,60794
0500000US12005,12005,"Bay County, Florida",12146,1223,29844,2316,49041,2549,76009,4029,158104,16335,268546,55909
0500000US12009,12009,"Brevard County, Florida",12306,781,30625,1475,51206,1797,81443,2682,176255,8348,298530,24947
0500000US12011,12011,"Broward County, Florida",12563,622,32906,787,54652,1127,87086,1788,208529,5230,383335,17884
0500000US12015,12015,"Charlotte County, Florida",13598,1078,29365,1718,44311,2111,68498,3290,172443,21554,348695,76991
0500000US12017,12017,"Citrus County, Florida",9856,1347,24763,1639,38731,3256,59003,3710,125252,13304,210040,42315
0500000US12019,12019,"Clay County, Florida",16731,2334,37518,2594,57110,3701,89187,6017,171664,12902,273342,40507
0500000US12021,12021,"Collier County, Florida",16202,1317,38388,1789,61987,2926,99489,4724,293977,32756,606132,97198
0500000US12023,12023,"Columbia County, Florida",11284,2351,28013,3987,43367,4623,66552,7440,166289,36874,336772,125243
0500000US12031,12031,"Duval County, Florida",12181,920,32936,1158,52430,1478,79950,2123,171326,6666,303175,21675
0500000US12033,12033,"Escambia County, Florida",13659,1092,30482,1322,44946,2026,69219,2998,145152,9045,248315,26637
0500000US12035,12035,"Flagler County, Florida",12113,2566,32649,2800,49645,3691,73457,5027,147189,12636,238440,33187
0500000US12053,12053,"Hernando County, Florida",11437,1172,29307,1549,47472,2182,71988,3775,138162,10273,215126,32769
0500000US12055,12055,"Highlands County, Florida",10621,1467,23045,2150,36512,2343,53704,3568,120118,39637,235907,149613
0500000US12057,12057,"Hillsborough County, Florida",12442,598,32875,895,54727,1097,85450,1575,197784,6572,355334,21750
0500000US12061,12061,"Indian River County, Florida",11914,1827,30321,2393,49205,2785,77112,5331,229371,40790,502490,146993
0500000US12069,12069,"Lake County, Florida",14019,1336,32229,1864,50424,2516,75550,3324,142206,8344,228132,22567
0500000US12071,12071,"Lee County, Florida",13579,759,32835,1317,53148,1630,80963,2079,190101,8642,354993,26930
0500000US12073,12073,"Leon County, Florida",10061,1396,30716,1755,50873,2372,81379,4069,179806,11048,308327,34546
0500000US12081,12081,"Manatee County, Florida",13478,1146,32470,1504,51945,1879,82208,2965,193807,14361,361908,46914
0500000US12083,12083,"Marion County, Florida",11218,984,26488,1239,39604,1824,61674,2906,131919,9532,231515,31145
0500000US12085,12085,"Martin County, Florida",13805,1754,33780,3287,55304,3674,86934,6246,243743,24982,501377,79603
0500000US12086,12086,"Miami-Dade County, Florida",9417,376,26280,591,46016,795,76763,1199,201097,5734,397218,20863
0500000US12087,12087,"Monroe County, Florida",14792,2031,38315,4037,66174,4784,101106,6599,216095,20136,378078,56805
0500000US12089,12089,"Nassau County, Florida",15113,4286,46823,5842,71832,5649,103498,7904,216468,29615,396707,86565
0500000US12091,12091,"Okaloosa County, Florida",16212,1631,37173,2882,59852,3855,90493,4886,183730,14406,308807,43190
0500000US12095,12095,"Orange County, Florida",11578,869,32029,1080,51719,1366,81055,1830,188687,9064,342853,25810
0500000US12097,12097,"Osceola County, Florida",12218,1942,32976,2350,50889,2860,73478,4280,136413,8302,209307,19972
0500000US12099,12099,"Palm Beach County, Florida",13316,482,34440,873,57982,1266,93375,2065,247903,9522,492012,29829
0500000US12101,12101,"Pasco County, Florida",12368,739,29804,1163,46954,1430,73554,2339,162172,9346,284232,30448
0500000US12103,12103,"Pinellas County, Florida",11912,544,30057,910,49746,1183,79764,1993,184741,6941,344758,23113
0500000US12105,12105,"Polk County, Florida",11680,634,29439,1014,46540,1423,71325,1858,148949,8158,263991,25366
0500000US12107,12107,"Putnam County, Florida",10278,2108,24951,2333,37644,3059,55601,5482,115023,16874,195105,48841
0500000US12109,12109,"St. Johns County, Florida",19770,2276,48240,3361,78225,4520,118053,7240,272401,23007,494571,68660
0500000US12111,12111,"St. Lucie County, Florida",11384,1396,27726,2203,45294,2628,67673,2950,142010,11848,248666,36777
0500000US12113,12113,"Santa Rosa County, Florida",16166,2172,40941,2947,64058,4294,94961,4590,184040,20517,324249,67416
0500000US12115,12115,"Sarasota County, Florida",14818,1181,34824,1533,55313,2132,88150,3560,205971,12787,372027,35769
0500000US12117,12117,"Seminole County, Florida",13777,1452,37393,1792,61387,2637,95434,3760,201295,11708,335549,36932
0500000US12119,12119,"Sumter County, Florida",14197,2001,33198,2565,53997,4729,76011,4046,163186,26584,300865,83928
0500000US12127,12127,"Volusia County, Florida",10400,944,27672,1239,45243,1651,70225,2276,151163,8392,269695,28352
0500000US12131,12131,"Walton County, Florida",11311,2881,32990,4395,56187,5762,89556,7630,194915,32692,353273,83154
0500000US13013,13013,"Barrow County, Georgia",13599,2292,33967,3437,54113,4168,79691,5158,134245,9934,201208,24609
0500000US13015,13015,"Bartow County, Georgia",13620,1980,32111,3547,51661,5152,76083,5697,152577,17719,263271,55374
0500000US13021,13021,"Bibb County, Georgia",6074,1110,20144,2103,36875,2999,63115,4458,149179,15013,263676,43164
0500000US13031,13031,"Bulloch County, Georgia",8178,1744,24522,3445,43470,4620,66612,7047,136416,16945,216103,46928
0500000US13045,13045,"Carroll County, Georgia",12193,2408,31642,3328,51521,4747,75386,6121,133113,15074,208788,41194
0500000US13047,13047,"Catoosa County, Georgia",15724,2661,34634,4155,56538,5495,85840,7534,168251,30424,288377,93707
0500000US13051,13051,"Chatham County, Georgia",11701,1194,33030,1783,54467,2653,84669,3776,200874,18662,391562,59079
0500000US13057,13057,"Cherokee County, Georgia",20563,2475,50720,3628,78874,5201,115733,6091,223353,20651,375016,69358
0500000US13059,13059,"Clarke County, Georgia",7272,1108,18868,1995,35018,3598,62144,5109,146948,12250,246850,33945
0500000US13063,13063,"Clayton County, Georgia",12100,1113,28384,1645,45008,2676,67775,3024,123632,8221,191362,20702
0500000US13067,13067,"Cobb County, Georgia",17448,1302,44033,1894,71324,2473,110024,3575,230290,9754,390958,24870
0500000US13073,13073,"Columbia County, Georgia",21212,3607,47110,5395,73016,5840,105157,7008,203584,21868,350009,70251
0500000US13077,13077,"Coweta County, Georgia",19363,2612,45046,3559,70676,4656,101262,8441,227233,47491,439968,170039
0500000US13089,13089,"DeKalb County, Georgia",12334,1062,33849,1469,56217,1932,91033,2476,218138,10228,397592,32470
0500000US13095,13095,"Dougherty County, Georgia",7990,1553,20728,2256,36846,4449,60983,5136,151002,26339,284211,82084
0500000US13097,13097,"Douglas County, Georgia",14559,2687,37058,3786,62874,5507,91934,6011,184332,26766,317142,94729
0500000US13113,13113,"Fayette County, Georgia",24619,3296,55011,3959,81510,5444,125232,9497,274826,31780,476463,90749
0500000US13115,13115,"Floyd County, Georgia",12707,2134,30474,2539,49360,4552,73025,4983,168519,33240,336309,115677
0500000US13117,13117,"Forsyth County, Georgia",23733,2234,62720,3460,100012,4155,146054,5578,255738,13825,382180,36229
0500000US13121,13121,"Fulton County, Georgia",11704,767,35445,1379,63438,1943,105555,3245,286465,14771,542226,43042
0500000US13127,13127,"Glynn County, Georgia",10503,2486,28224,3783,48605,5306,75030,6733,180708,44517,351718,156426
0500000US13135,13135,"Gwinnett County, Georgia",17976,1303,42543,1690,67249,2048,97823,2939,204697,10413,350096,26832
0500000US13139,13139,"Hall County, Georgia",14845,2054,35024,2450,55151,3073,83289,3810,164078,18121,285665,67334
0500000US13151,13151,"Henry County, Georgia",17968,2393,43125,2968,66686,3751,93865,4543,190752,25169,338075,83971
0500000US13153,13153,"Houston County, Georgia",13257,2210,37695,3641,63013,4004,91751,5951,164781,15600,245421,32271
0500000US13179,13179,"Liberty County, Georgia",12566,2439,30627,2988,45346,3240,65204,4050,122788,12975,200052,29779
0500000US13185,13185,"Lowndes County, Georgia",6026,2024,24374,3113,41736,3823,68295,5297,161068,29442,293988,106152
0500000US13215,13215,"Muscogee County, Georgia",7607,1248,22750,2089,40257,2679,68374,4653,155174,10885,267025,28029
0500000US13217,13217,"Newton County, Georgia",11327,2023,27943,3571,47948,5808,77273,6751,159102,24308,274635,72771
0500000US13223,13223,"Paulding County, Georgia",17564,2417,40516,3892,60773,4723,88430,6339,157816,11664,226042,26602
0500000US13245,13245,"Richmond County, Georgia",7502,1125,23977,2157,41648,2473,64428,4035,132906,10478,224014,29323
0500000US13247,13247,"Rockdale County, Georgia",13460,3308,38003,3639,57091,3559,84483,6120,159001,17651,254677,51704
0500000US13285,13285,"Troup County, Georgia",9276,2021,24827,3605,43450,4938,64635,6113,141063,14084,222567,37225
0500000US13295,13295,"Walker County, Georgia",8924,2831,23440,3528,38866,5266,64373,5858,142800,24669,271584,70374
0500000US13297,13297,"Walton County, Georgia",13437,2718,35308,4497,53787,3672,79752,5503,166200,17838,279736,50716
0500000US13313,13313,"Whitfield County, Georgia",12032,2090,27423,2919,45308,4246,66512,4943,158743,27591,305773,92874
0500000US15001,15001,"Hawaii County, Hawaii",12087,1569,31772,2787,54991,4030,86606,5809,187004,14384,311335,38860
0500000US15003,15003,"Honolulu County, Hawaii",18169,1339,50366,1654,80537,1776,119511,2271,236588,6537,380076,17412
0500000US15007,15007,"Kauai County, Hawaii",15140,3175,43165,5318,72736,6872,105840,6930,192451,20778,318456,65357
0500000US15009,15009,"Maui County, Hawaii",15809,2136,44736,4022,73644,4567,115203,7481,243229,27609,425179,87193
0500000US16001,16001,"Ada County, Idaho",13005,1670,37792,1985,60999,2228,91383,3429,206212,18320,396576,59856
0500000US16005,16005,"Bannock County, Idaho",9533,2097,29076,3115,48426,2884,75661,4370,158741,30335,284405,105794
0500000US16019,16019,"Bonneville County, Idaho",15219,2542,38271,3349,59421,3101,88686,6772,173945,20329,282297,56235
0500000US16027,16027,"Canyon County, Idaho",10389,1978,30841,2461,48291,2671,69368,3903,128606,10186,191871,23763
0500000US16055,16055,"Kootenai County, Idaho",14362,2040,33440,2926,52000,3854,78276,5508,156138,12628,245576,32140
0500000US16083,16083,"Twin Falls County, Idaho",13848,2658,31208,3561,51293,5605,76210,6020,149043,16804,249855,49153
0500000US17001,17001,"Adams County, Illinois",12904,2296,32235,3381,51852,3760,80698,5547,174679,23336,323671,77666
0500000US17019,17019,"Champaign County, Illinois",5519,1744,27619,2347,49710,2926,83791,4226,187862,15531,337336,48190
0500000US17031,17031,"Cook County, Illinois",11286,262,33497,548,59879,706,97090,854,230820,3978,427266,12980
0500000US17037,17037,"DeKalb County, Illinois",13561,2136,35439,3841,59569,3752,90540,6525,178856,18131,291144,50474
0500000US17043,17043,"DuPage County, Illinois",19431,939,51028,1396,85017,1664,126390,2050,274314,9047,481604,27487
0500000US17089,17089,"Kane County, Illinois",17437,1365,44418,2229,73722,2925,112629,3584,235373,17667,392306,54998
0500000US17091,17091,"Kankakee County, Illinois",14313,2120,36431,3083,55553,3264,80238,5149,156405,11955,252082,31694
0500000US17093,17093,"Kendall County, Illinois",25703,6312,61998,7422,89473,5635,123563,11854,205861,19189,285999,39915
0500000US17097,17097,"Lake County, Illinois",18371,974,48374,1658,83777,2305,132122,3660,313659,12962,570287,41205
0500000US17099,17099,"LaSalle County, Illinois",12161,1820,32498,2866,57211,4095,85060,3619,146884,9491,217994,29428
0500000US17111,17111,"McHenry County, Illinois",19560,2272,49109,2832,80340,3313,114233,4019,208007,10424,324082,26719
0500000US17113,17113,"McLean County, Illinois",13470,1904,38213,2466,63575,3523,99582,5484,197513,12524,313618,36609
0500000US17115,17115,"Macon County, Illinois",10870,1109,27050,2406,46439,3304,73628,4161,155354,13757,259639,43386
0500000US17119,17119,"Madison County, Illinois",14409,1348,33855,2007,56507,2374,90136,3587,171683,13594,276872,45797
0500000US17143,17143,"Peoria County, Illinois",9987,1164,30113,2030,52401,2366,83776,3318,179451,12513,318298,38845
0500000US17161,17161,"Rock Island County, Illinois",12324,1591,32352,1997,50984,2635,81055,5311,148486,9822,221550,27066
0500000US17163,17163,"St. Clair County, Illinois",10755,1247,30014,1919,51024,2843,87480,3607,186693,18103,342630,66160
0500000US17167,17167,"Sangamon County, Illinois",12429,1278,33037,2146,54147,2914,86170,3930,183144,16466,315097,57165
0500000US17179,17179,"Tazewell County, Illinois",16906,1778,38477,2469,59622,2857,87738,4081,169442,14485,280449,47121
0500000US17183,17183,"Vermilion County, Illinois",9638,1612,25866,2511,45131,3081,67256,4654,136205,19082,225970,64607
0500000US17197,17197,"Will County, Illinois",20272,991,50088,1769,81061,2337,119647,3057,222370,10111,350475,32285
0500000US17199,17199,"Williamson County, Illinois",9357,2528,29747,4309,48645,4637,72752,5617,138967,12406,208546,32454
0500000US17201,17201,"Winnebago County, Illinois",11360,911,29537,1571,49490,1884,75805,2586,159980,11691,279921,37564
0500000US18003,18003,"Allen County, Indiana",12586,984,31311,1418,51321,1578,76967,2459,163492,9898,282871,31049
0500000US18005,18005,"Bartholomew County, Indiana",13517,2106,34378,3363,57879,4265,85621,5269,173688,19360,287801,55385
0500000US18019,18019,"Clark County, Indiana",14007,2263,33918,2313,51428,3550,79073,4609,152563,14463,256436,45993
0500000US18035,18035,"Delaware County, Indiana",8143,1385,23617,2126,41327,3235,66124,4099,143800,21687,258304,73440
0500000US18039,18039,"Elkhart County, Indiana",13534,1657,34989,2714,54549,3000,77259,3301,146274,15982,248117,51914
0500000US18043,18043,"Floyd County, Indiana",14459,2362,33667,3271,57066,4447,87960,6405,208962,28881,392794,102715
0500000US18053,18053,"Grant County, Indiana",10347,2110,25006,2174,38089,3927,59301,4681,114091,11053,181334,37261
0500000US18057,18057,"Hamilton County, Indiana",24436,2431,57991,3049,89086,3649,130505,6030,279354,25061,502379,79743
0500000US18059,18059,"Hancock County, Indiana",18578,2385,40885,4643,66126,5817,99739,7330,181314,20673,267741,35347
0500000US18063,18063,"Hendricks County, Indiana",20812,4250,49504,4627,77753,4261,106615,5835,185679,12400,281973,35559
0500000US18067,18067,"Howard County, Indiana",11051,1704,27802,2851,46492,4405,75667,5624,153964,13725,253763,34065
0500000US18081,18081,"Johnson County, Indiana",19757,2207,42481,3603,66129,4846,94500,5322,209472,31501,403101,114247
0500000US18085,18085,"Kosciusko County, Indiana",16227,2158,33612,2951,54122,3777,76359,4566,165799,26557,308062,98654
0500000US18089,18089,"Lake County, Indiana",11011,979,31939,1374,53845,1740,82089,2678,170776,12699,301655,43268
0500000US18091,18091,"LaPorte County, Indiana",12874,2140,32602,2862,53161,3638,82146,4688,157511,13792,260196,43293
0500000US18095,18095,"Madison County, Indiana",11284,1461,27304,2185,45760,3283,71945,4561,142461,13990,237465,44555
0500000US18097,18097,"Marion County, Indiana",9656,747,27480,865,45016,1177,72146,1762,173096,10766,327693,38856
0500000US18105,18105,"Monroe County, Indiana",7917,1204,25063,2323,44704,2961,73007,4354,179812,20151,335285,58326
