GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46,HD01_VD47,HD02_VD47,HD01_VD48,HD02_VD48,HD01_VD49,HD02_VD49,HD01_VD50,HD02_VD50,HD01_VD51,HD02_VD51,HD01_VD52,HD02_VD52,HD01_VD53,HD02_VD53,HD01_VD54,HD02_VD54,HD01_VD55,HD02_VD55,HD01_VD56,HD02_VD56,HD01_VD57,HD02_VD57
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,Estimate; Male: - Enrolled in public school:,Margin of Error; Male: - Enrolled in public school:,Estimate; Male: - Enrolled in public school: - 3 and 4 years,Margin of Error; Male: - Enrolled in public school: - 3 and 4 years,Estimate; Male: - Enrolled in public school: - 5 to 9 years,Margin of Error; Male: - Enrolled in public school: - 5 to 9 years,Estimate; Male: - Enrolled in public school: - 10 to 14 years,Margin of Error; Male: - Enrolled in public school: - 10 to 14 years,Estimate; Male: - Enrolled in public school: - 15 to 17 years,Margin of Error; Male: - Enrolled in public school: - 15 to 17 years,Estimate; Male: - Enrolled in public school: - 18 and 19 years,Margin of Error; Male: - Enrolled in public school: - 18 and 19 years,Estimate; Male: - Enrolled in public school: - 20 to 24 years,Margin of Error; Male: - Enrolled in public school: - 20 to 24 years,Estimate; Male: - Enrolled in public school: - 25 to 34 years,Margin of Error; Male: - Enrolled in public school: - 25 to 34 years,Estimate; Male: - Enrolled in public school: - 35 years and over,Margin of Error; Male: - Enrolled in public school: - 35 years and over,Estimate; Male: - Enrolled in private school:,Margin of Error; Male: - Enrolled in private school:,Estimate; Male: - Enrolled in private school: - 3 and 4 years,Margin of Error; Male: - Enrolled in private school: - 3 and 4 years,Estimate; Male: - Enrolled in private school: - 5 to 9 years,Margin of Error; Male: - Enrolled in private school: - 5 to 9 years,Estimate; Male: - Enrolled in private school: - 10 to 14 years,Margin of Error; Male: - Enrolled in private school: - 10 to 14 years,Estimate; Male: - Enrolled in private school: - 15 to 17 years,Margin of Error; Male: - Enrolled in private school: - 15 to 17 years,Estimate; Male: - Enrolled in private school: - 18 and 19 years,Margin of Error; Male: - Enrolled in private school: - 18 and 19 years,Estimate; Male: - Enrolled in private school: - 20 to 24 years,Margin of Error; Male: - Enrolled in private school: - 20 to 24 years,Estimate; Male: - Enrolled in private school: - 25 to 34 years,Margin of Error; Male: - Enrolled in private school: - 25 to 34 years,Estimate; Male: - Enrolled in private school: - 35 years and over,Margin of Error; Male: - Enrolled in private school: - 35 years and over,Estimate; Male: - Not enrolled in school:,Margin of Error; Male: - Not enrolled in school:,Estimate; Male: - Not enrolled in school: - 3 and 4 years,Margin of Error; Male: - Not enrolled in school: - 3 and 4 years,Estimate; Male: - Not enrolled in school: - 5 to 9 years,Margin of Error; Male: - Not enrolled in school: - 5 to 9 years,Estimate; Male: - Not enrolled in school: - 10 to 14 years,Margin of Error; Male: - Not enrolled in school: - 10 to 14 years,Estimate; Male: - Not enrolled in school: - 15 to 17 years,Margin of Error; Male: - Not enrolled in school: - 15 to 17 years,Estimate; Male: - Not enrolled in school: - 18 and 19 years,Margin of Error; Male: - Not enrolled in school: - 18 and 19 years,Estimate; Male: - Not enrolled in school: - 20 to 24 years,Margin of Error; Male: - Not enrolled in school: - 20 to 24 years,Estimate; Male: - Not enrolled in school: - 25 to 34 years,Margin of Error; Male: - Not enrolled in school: - 25 to 34 years,Estimate; Male: - Not enrolled in school: - 35 years and over,Margin of Error; Male: - Not enrolled in school: - 35 years and over,Estimate; Female:,Margin of Error; Female:,Estimate; Female: - Enrolled in public school:,Margin of Error; Female: - Enrolled in public school:,Estimate; Female: - Enrolled in public school: - 3 and 4 years,Margin of Error; Female: - Enrolled in public school: - 3 and 4 years,Estimate; Female: - Enrolled in public school: - 5 to 9 years,Margin of Error; Female: - Enrolled in public school: - 5 to 9 years,Estimate; Female: - Enrolled in public school: - 10 to 14 years,Margin of Error; Female: - Enrolled in public school: - 10 to 14 years,Estimate; Female: - Enrolled in public school: - 15 to 17 years,Margin of Error; Female: - Enrolled in public school: - 15 to 17 years,Estimate; Female: - Enrolled in public school: - 18 and 19 years,Margin of Error; Female: - Enrolled in public school: - 18 and 19 years,Estimate; Female: - Enrolled in public school: - 20 to 24 years,Margin of Error; Female: - Enrolled in public school: - 20 to 24 years,Estimate; Female: - Enrolled in public school: - 25 to 34 years,Margin of Error; Female: - Enrolled in public school: - 25 to 34 years,Estimate; Female: - Enrolled in public school: - 35 years and over,Margin of Error; Female: - Enrolled in public school: - 35 years and over,Estimate; Female: - Enrolled in private school:,Margin of Error; Female: - Enrolled in private school:,Estimate; Female: - Enrolled in private school: - 3 and 4 years,Margin of Error; Female: - Enrolled in private school: - 3 and 4 years,Estimate; Female: - Enrolled in private school: - 5 to 9 years,Margin of Error; Female: - Enrolled in private school: - 5 to 9 years,Estimate; Female: - Enrolled in private school: - 10 to 14 years,Margin of Error; Female: - Enrolled in private school: - 10 to 14 years,Estimate; Female: - Enrolled in private school: - 15 to 17 years,Margin of Error; Female: - Enrolled in private school: - 15 to 17 years,Estimate; Female: - Enrolled in private school: - 18 and 19 years,Margin of Error; Female: - Enrolled in private school: - 18 and 19 years,Estimate; Female: - Enrolled in private school: - 20 to 24 years,Margin of Error; Female: - Enrolled in private school: - 20 to 24 years,Estimate; Female: - Enrolled in private school: - 25 to 34 years,Margin of Error; Female: - Enrolled in private school: - 25 to 34 years,Estimate; Female: - Enrolled in private school: - 35 years and over,Margin of Error; Female: - Enrolled in private school: - 35 years and over,Estimate; Female: - Not enrolled in school:,Margin of Error; Female: - Not enrolled in school:,Estimate; Female: - Not enrolled in school: - 3 and 4 years,Margin of Error; Female: - Not enrolled in school: - 3 and 4 years,Estimate; Female: - Not enrolled in school: - 5 to 9 years,Margin of Error; Female: - Not enrolled in school: - 5 to 9 years,Estimate; Female: - Not enrolled in school: - 10 to 14 years,Margin of Error; Female: - Not enrolled in school: - 10 to 14 years,Estimate; Female: - Not enrolled in school: - 15 to 17 years,Margin of Error; Female: - Not enrolled in school: - 15 to 17 years,Estimate; Female: - Not enrolled in school: - 18 and 19 years,Margin of Error; Female: - Not enrolled in school: - 18 and 19 years,Estimate; Female: - Not enrolled in school: - 20 to 24 years,Margin of Error; Female: - Not enrolled in school: - 20 to 24 years,Estimate; Female: - Not enrolled in school: - 25 to 34 years,Margin of Error; Female: - Not enrolled in school: - 25 to 34 years,Estimate; Female: - Not enrolled in school: - 35 years and over,Margin of Error; Female: - Not enrolled in school: - 35 years and over
310M300US10180,10180,"Abilene, TX Metro Area",162843,2869,82881,1821,16961,1476,272,274,4964,980,5383,901,3438,477,637,510,1123,830,734,336,410,304,4351,1132,466,302,476,427,289,266,129,187,759,429,1451,652,380,354,401,248,61569,1866,1280,564,682,464,92,151,55,96,382,282,7051,1203,12961,1223,39066,990,79962,1752,15227,1423,168,206,4127,771,5876,783,2300,574,973,548,736,348,565,315,482,308,4946,1137,246,221,531,354,186,153,0,225,797,361,1723,694,1250,578,213,174,59789,1969,1634,727,222,213,0,225,404,507,739,421,5185,1029,10023,951,41582,933
310M300US10420,10420,"Akron, OH Metro Area",681386,1746,330506,1477,70004,3147,1860,850,16344,1945,17138,1843,11340,785,6498,834,11312,1794,3492,1094,2020,687,14384,2381,2482,847,3145,945,3549,997,1983,608,1187,727,596,281,969,640,473,269,246118,2744,2710,774,1067,501,424,359,464,344,2581,967,13799,1711,41620,1568,183453,1212,350880,1331,71576,3596,1712,729,15215,1639,15905,1631,10690,777,8418,1167,11752,1623,3945,1060,3939,1039,14248,2258,2054,628,3389,1048,2936,877,2069,634,456,278,880,557,1234,722,1230,569,265056,3283,4114,1052,1377,670,461,373,274,263,1932,843,13983,1429,38707,1510,204208,1290
310M300US10500,10500,"Albany, GA Metro Area",146540,1769,69355,1234,17565,1636,1313,624,4393,1050,4724,777,2678,444,1218,617,2102,815,648,557,489,369,2002,691,28,52,500,279,517,291,434,236,120,202,267,339,40,75,96,123,49788,1322,1201,640,0,224,64,110,129,156,1018,508,3216,860,8432,1140,35728,921,77185,1670,22102,1849,1624,772,5828,903,3558,796,2215,426,1799,668,2007,723,2094,796,2977,856,1767,830,0,224,298,190,473,245,216,157,16,31,56,78,143,206,565,592,53316,1943,770,641,198,278,112,153,76,131,1126,677,2734,781,7652,1080,40648,1172
310M300US10540,10540,"Albany, OR Metro Area",120113,751,59443,723,10799,973,24,40,4310,872,3055,802,1926,392,284,265,604,380,228,237,368,290,1619,682,143,151,653,407,400,293,5,12,61,84,218,222,0,207,139,178,47025,989,934,421,143,174,0,207,337,252,950,402,2658,595,7982,572,34021,633,60670,933,11324,1132,107,152,2798,773,3740,837,2571,426,504,220,715,567,810,863,79,115,1304,631,83,141,426,250,388,256,120,163,125,171,0,207,122,203,40,67,48042,1043,1394,747,140,168,0,207,0,207,432,256,2643,623,6998,953,36435,508
310M300US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",859898,1675,419559,2261,85818,3149,2606,869,21832,1923,23085,2125,13909,1201,9572,1752,8889,1569,3590,934,2335,875,21746,2410,2550,715,2265,982,1809,720,1631,616,4826,1011,6127,1271,1484,621,1054,388,311995,3074,4012,988,847,446,513,345,270,212,4073,1244,18934,2145,50224,1897,233122,2050,440339,2156,87936,3429,3204,1034,20283,2000,21420,1961,14904,1425,7491,1280,11407,2058,5717,1371,3510,923,26803,2533,2442,841,2300,591,2651,980,818,404,5386,1052,7599,1462,3247,910,2360,702,325600,3140,3165,983,1269,555,219,275,59,95,1191,602,15825,1663,46029,1838,257843,2192
310M300US10740,10740,"Albuquerque, NM Metro Area",880316,3445,428673,2406,98040,3754,2112,803,23239,2091,28437,2155,15005,1096,6634,1344,9698,1456,7155,1728,5760,1174,11278,1974,1247,551,2345,798,3142,1034,1650,709,361,279,446,242,1004,617,1083,565,319355,4531,5650,1521,1394,816,913,484,563,423,5196,1171,18636,1832,56945,1972,230058,2036,451643,2335,106022,3839,2998,1183,22123,2177,28100,2307,16855,1069,9521,1464,9051,1392,9170,1530,8204,1558,15930,2458,1520,589,2805,898,3009,990,1201,571,675,366,1027,523,2781,1053,2912,893,329691,3726,5451,1312,1011,478,318,327,797,543,2286,818,18510,1813,50567,2073,250751,1908
310M300US10780,10780,"Alexandria, LA Metro Area",147610,842,74010,1162,17711,2007,595,401,5001,1121,4464,888,3035,404,1687,711,680,489,862,575,1387,797,3554,1328,388,380,1329,850,812,389,208,184,190,140,512,249,107,168,8,17,52745,1744,869,525,88,146,176,292,8,17,728,431,3873,789,8251,648,38752,1414,73600,1131,15935,1821,666,501,3405,918,3817,907,2355,353,1279,595,1426,644,1334,707,1653,828,3515,1233,191,242,548,436,1463,844,187,165,442,359,415,279,219,255,50,83,54150,1446,771,537,287,245,8,16,629,400,121,153,2089,573,7624,788,42621,1140
310M300US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",816573,1945,401872,1887,80282,2757,2798,794,20136,1938,25725,2164,15667,1125,5461,862,6097,1319,2130,703,2268,633,19753,2318,2340,748,2741,790,3239,1037,1994,774,3699,646,3820,1020,814,475,1106,544,301837,2915,5272,1149,510,251,436,279,227,204,2230,700,18057,1541,48614,1605,226491,1421,414701,1489,76967,2956,2652,866,17111,1554,25105,1919,13189,947,6113,1191,5972,1351,3541,946,3284,851,23565,2532,1866,746,3440,1043,2070,638,1863,634,3638,731,6482,1428,2254,825,1952,594,314169,2524,3962,871,1136,553,58,80,315,276,2490,879,14082,1567,44432,1615,247694,1375
310M300US11020,11020,"Altoona, PA Metro Area",120629,504,58844,531,11331,1144,1108,428,2366,536,3361,660,2073,417,1061,447,664,317,458,541,240,205,2345,897,244,203,399,281,670,437,365,324,14,27,288,226,286,272,79,86,45168,1069,655,422,154,142,165,249,106,114,547,369,2291,419,7093,726,34157,492,61785,532,11700,852,964,322,3106,688,3276,625,1859,253,1133,231,855,480,228,152,279,207,2026,652,256,188,243,231,238,195,146,124,19,37,361,242,373,359,390,328,48059,881,549,324,93,101,21,37,102,117,168,208,1900,511,7178,550,38048,534
310M300US11100,11100,"Amarillo, TX Metro Area",255617,2742,129921,2350,34401,2752,819,426,8678,1360,10164,1713,5692,786,2538,842,3288,1165,1879,828,1343,594,3387,1002,912,476,758,421,650,543,129,161,233,272,311,317,134,193,260,235,92133,2320,2429,636,501,331,219,210,51,88,894,440,5378,1098,17388,1335,65273,1517,125696,2133,32816,2451,1224,457,8421,1229,7986,1434,4820,832,2668,618,3451,791,2878,986,1368,594,2457,1046,787,667,309,344,356,302,110,127,0,225,0,225,237,222,658,527,90423,2259,1723,683,548,745,52,89,225,237,1407,699,4605,1100,16105,869,65758,1477
310M300US11180,11180,"Ames, IA Metro Area",94825,449,49889,692,23914,1415,287,229,2227,565,1764,545,1119,405,3964,436,11039,1145,3017,863,497,318,1265,667,49,81,157,257,79,154,162,196,47,112,631,543,58,95,82,98,24710,1333,666,327,0,163,35,63,217,278,190,309,1489,679,4304,867,17809,574,44936,519,17407,1123,519,532,2576,567,1757,431,992,204,4802,830,5387,948,973,471,401,353,427,213,0,163,30,54,30,54,11,23,78,142,127,142,68,87,83,91,27102,1162,548,325,73,102,14,22,139,184,132,220,1532,640,5298,1059,19366,1090
310M300US11260,11260,"Anchorage, AK Metro Area",383168,1295,196267,1542,45960,2433,829,625,12493,1267,13001,1049,7559,1032,3326,805,4168,1264,2300,777,2284,793,5702,1477,687,438,1396,666,967,439,598,341,249,175,525,538,210,215,1070,522,144605,2111,3772,901,866,489,369,252,183,125,2600,819,10528,1227,31987,1313,94300,1507,186901,1402,44188,2371,1652,740,12305,1363,12031,1388,6064,977,2164,606,4022,1143,2733,835,3217,928,5683,1115,647,339,835,428,716,373,847,365,369,314,502,325,469,319,1298,613,137030,2371,3978,1106,1169,746,216,187,292,228,1497,473,9307,1366,26627,1467,93944,1302
310M300US11460,11460,"Ann Arbor, MI Metro Area",358076,1068,178157,825,60385,2050,1080,524,9069,930,8358,1035,6299,545,9561,781,16518,1386,7312,1198,2188,659,5948,1146,1808,530,1388,556,720,323,240,221,588,353,803,474,238,168,163,125,111824,1679,1924,538,22,29,157,157,0,170,808,356,6624,1179,19626,1139,82663,850,179919,1026,56754,2619,1257,565,7162,1081,9164,1046,5414,525,10601,991,15346,1571,5400,1222,2410,762,5604,1120,1241,486,947,424,1240,468,251,209,195,313,698,443,657,429,375,221,117561,2505,1245,697,82,100,91,107,0,170,823,570,6752,1417,19141,1304,89427,818
310M300US11500,11500,"Anniston-Oxford-Jacksonville, AL Metro Area",111814,808,53940,789,12752,1247,902,497,2428,775,4039,770,2029,328,1184,387,856,461,1145,643,169,176,988,737,274,292,125,157,73,109,153,152,44,76,0,200,0,200,319,394,40200,1187,894,404,545,455,0,200,0,200,424,504,2509,818,6145,1032,29683,524,57874,759,12009,1274,302,333,2774,675,3053,664,1930,467,1431,432,966,451,1122,680,431,318,1167,558,230,229,313,261,159,126,243,270,41,78,0,200,68,113,113,148,44698,1193,1288,545,109,125,37,56,186,249,116,127,2575,563,6623,853,33764,674
310M300US11540,11540,"Appleton, WI Metro Area",227322,797,112969,856,25209,1451,951,421,6377,839,7777,911,4650,442,1580,343,1608,525,626,360,1640,641,3425,866,382,229,665,286,783,449,322,213,377,164,228,201,261,243,407,274,84335,1243,1546,452,206,178,86,128,125,200,591,289,5462,565,14781,697,61538,904,114353,941,23243,1393,1217,468,5108,816,7236,904,4706,473,1289,340,1788,642,1025,416,874,367,5160,1059,347,233,796,395,1361,625,308,242,999,434,657,327,202,182,490,248,85950,1401,1776,689,339,242,363,296,0,151,350,206,4216,729,12574,632,66332,680
310M300US11700,11700,"Asheville, NC Metro Area",443153,1455,212486,1868,37168,2118,572,443,8964,1490,11682,2188,6827,1096,2944,717,2911,812,1749,786,1519,590,8533,1572,1095,560,1983,613,1978,662,863,523,666,309,663,416,721,460,564,323,166785,2066,1996,755,158,135,192,246,720,634,1361,617,7954,1073,23742,1237,130662,1849,230667,1908,37792,2913,1154,747,7775,1390,10623,1463,5966,900,3384,1133,3090,833,2636,962,3164,995,9994,1900,1442,752,1890,737,1373,563,1982,703,743,479,614,280,510,358,1440,776,182881,2617,1827,793,533,352,130,172,294,358,1024,427,8208,1248,24532,1549,146333,2011
310M300US12020,12020,"Athens-Clarke County, GA Metro Area",200180,2219,97410,2035,30560,2196,275,326,5050,904,4703,919,3023,843,4733,1357,9148,1461,2546,938,1082,632,3436,966,546,457,1277,704,527,362,653,481,0,224,328,264,105,134,0,224,63414,2248,1303,641,216,245,0,224,302,388,620,445,4615,1413,10470,1223,45888,1526,102770,1851,31780,2131,283,228,3661,1144,5308,1275,2461,513,7767,1434,8240,1531,3206,940,854,570,4619,1549,293,283,836,446,1038,522,826,392,632,579,775,1006,91,91,128,149,66371,2208,1304,910,293,363,30,52,111,145,968,772,4004,1131,9351,946,50310,1400
310M300US12060,12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",5667391,5923,2734559,5413,662388,10373,26401,3543,173894,6148,196841,6509,108821,3230,48434,3310,57955,4401,27770,3418,22272,2945,112943,6441,18880,2258,21379,2393,20449,2486,12334,1605,7210,1682,12895,2063,9601,1867,10195,1879,1959228,10683,37062,4007,5917,1693,3717,1546,5624,1443,22277,2601,123377,5200,360621,5928,1400633,5339,2932832,5584,678549,10427,20359,2891,170170,6739,191104,7497,113534,3416,49664,2760,57979,3979,36119,3753,39620,3834,133560,7517,20363,2371,21732,3095,16449,2246,12317,2040,9305,1900,17350,2523,16195,2603,19849,2544,2120723,9489,34074,3267,4970,1436,1127,640,3599,1135,17542,2352,112602,4679,374293,5642,1572516,5148
310M300US12100,12100,"Atlantic City-Hammonton, NJ Metro Area",260945,1404,126575,991,28188,1703,1394,650,7393,1088,7031,1201,4903,547,2313,603,3513,989,1210,709,431,486,4569,987,789,370,1085,562,588,418,582,345,328,297,452,393,159,198,586,343,93818,1737,977,605,393,446,40,68,72,103,1508,587,5377,1160,14038,971,71413,744,134370,1428,30309,1966,1466,772,6944,922,7390,1350,4651,574,3026,879,3954,928,1159,634,1719,646,4329,1527,479,511,632,434,889,887,447,311,234,185,430,474,548,337,670,464,99732,2015,823,659,20,32,43,71,0,206,1173,756,4059,1184,13360,1247,80254,1200
310M300US12220,12220,"Auburn-Opelika, AL Metro Area",155867,954,75967,1447,26122,2479,216,242,3487,1034,5505,1109,2486,920,3767,608,7290,1754,3043,961,328,227,2249,1057,334,272,368,296,287,250,213,254,26,49,340,354,0,200,681,642,47596,2165,834,644,244,274,255,185,0,200,446,545,4077,1560,7734,1005,34006,957,79900,1580,26117,2288,937,619,4805,1173,3659,990,2541,573,4248,1100,6429,1614,2467,1015,1031,563,2642,1035,470,472,464,442,363,305,175,212,471,438,223,259,373,394,103,158,51141,1683,691,442,0,200,324,295,0,200,1168,822,1889,956,10485,1434,36584,1026
310M300US12260,12260,"Augusta-Richmond County, GA-SC Metro Area",580337,2769,281342,2922,65460,3470,2659,1112,14251,2196,19206,2277,11768,1561,5402,1134,6076,1309,3506,1284,2592,1159,7999,1749,1036,621,1530,680,1403,684,1061,974,252,259,771,520,874,457,1072,678,207883,3739,4910,1337,1745,871,459,442,348,301,2551,923,14914,2082,37142,2237,145814,2381,298995,2897,68216,3777,1926,672,17418,2522,16475,2124,9177,1065,6263,1936,8480,1825,4499,1629,3978,1171,10843,2324,1755,790,2429,928,1511,734,698,413,584,463,491,319,1669,960,1706,818,219936,3804,3551,1145,861,673,727,533,428,496,1384,594,11676,1930,34998,2063,166311,2208
310M300US12420,12420,"Austin-Round Rock, TX Metro Area",2036071,3516,1020455,3044,244860,5549,7234,1571,56312,4231,68044,4398,37887,1110,20350,2232,28823,2787,16178,2354,10032,2368,35970,3967,7673,1495,7081,1405,6049,1586,2053,657,2201,662,4435,1621,3555,1561,2923,894,739625,5882,14359,1975,4159,1470,1135,720,1358,719,7157,1785,42301,3486,167736,3276,501420,3327,1015616,2811,243977,6223,6792,1521,56033,3289,64044,3766,34736,1227,21874,1636,30728,2855,19707,3329,10063,1840,39102,4021,7211,1362,6288,1071,7282,1550,3218,796,3018,988,4618,1555,2602,1012,4865,1476,732537,6403,13487,1943,2193,1054,440,473,1392,915,5364,1637,36219,3546,155492,3863,517950,2855
310M300US12540,12540,"Bakersfield, CA Metro Area",851029,2467,435712,1897,116858,3656,3004,1077,35597,2742,31961,2748,20533,460,7441,1401,9509,1680,5464,1547,3349,835,10667,2240,753,460,2581,837,1476,619,545,331,439,392,1241,963,2253,1234,1379,593,308187,3924,10047,1601,1850,806,551,405,394,280,5303,1058,25087,1786,66929,2261,198026,1147,415317,1683,121059,3663,4762,1018,31741,2224,35076,2538,19152,517,7722,1064,9499,1665,7805,1442,5302,1291,12781,2327,484,246,1191,495,2914,1056,958,423,747,442,2477,1075,2515,1117,1495,614,281477,3653,9238,1613,1659,711,588,424,77,129,4094,1025,17901,1556,54046,1907,193874,1447
310M300US12580,12580,"Baltimore-Columbia-Towson, MD Metro Area",2708026,3638,1301951,2767,271230,6090,7688,1837,69244,4018,74524,3659,43642,1856,18536,1926,27629,2927,15601,2027,14366,1825,70779,4180,9859,1481,12079,1621,13324,2141,8249,1448,5997,1229,9486,1605,7146,1408,4639,1068,959942,6089,15291,1986,3102,966,2733,1300,1578,978,8960,1669,56033,3435,176376,2756,695869,2329,1406075,2697,286272,5208,7424,1496,65114,3456,71965,2795,45415,1255,20097,1361,30475,2854,24234,2691,21548,2598,73035,4501,8469,1372,12985,1733,10995,1879,5046,981,5784,1267,11164,2078,8787,1527,9805,1706,1046768,5742,18704,2277,4984,1335,1871,844,1067,622,6804,1488,45998,2859,176353,3243,790987,3304
310M300US12620,12620,"Bangor, ME Metro Area",148079,576,73315,669,17200,1304,98,88,3816,720,3504,746,2616,422,2564,303,2906,901,1199,615,497,321,1810,616,199,238,120,155,266,232,113,135,139,150,366,266,202,145,405,282,54305,1382,1311,552,64,111,125,96,135,185,242,224,2273,814,9359,594,40796,526,74764,600,16164,1149,530,335,3599,759,3179,687,2085,206,2388,562,1935,733,1052,533,1396,671,2449,602,89,105,230,169,306,231,180,148,546,281,433,234,417,258,248,235,56151,1204,808,394,151,115,0,175,87,124,362,262,1774,534,8433,562,44536,844
310M300US12700,12700,"Barnstable Town, MA Metro Area",208564,738,100093,1181,15478,1404,613,339,3473,796,5259,820,3151,633,1111,480,1283,701,218,193,370,321,2931,1000,333,292,337,463,95,157,190,200,876,509,738,629,79,132,283,209,81684,1337,586,399,453,283,0,210,0,210,266,214,3845,801,9734,746,66800,989,108471,1244,15351,1460,474,343,3776,948,4231,884,3062,680,1173,356,470,348,506,321,1659,623,3202,906,239,170,438,330,293,358,581,349,474,273,302,257,284,219,591,313,89918,1022,640,398,53,93,0,210,0,210,259,228,4056,569,7973,584,76937,1034
310M300US12940,12940,"Baton Rouge, LA Metro Area",803876,2817,393612,2492,86473,4592,3021,970,21300,2007,22295,2416,12331,1388,8662,1456,10886,2117,4144,1115,3834,1007,24450,3484,3287,1184,6046,1858,6319,1548,3976,1082,1698,809,2385,1461,331,347,408,265,282689,3759,5709,1736,880,783,492,404,111,147,3173,1277,21435,2151,55533,2220,195356,2114,410264,3040,86300,4546,2462,1050,18328,2091,21871,2265,11463,1342,8593,1530,14582,2175,5679,1528,3322,944,27664,3366,3132,952,5935,1353,5311,1404,4425,1059,2413,952,3173,1361,2116,1176,1159,639,296300,4029,5605,1882,793,481,846,707,605,545,2843,1198,16536,2113,51190,2856,217882,2095
310M300US12980,12980,"Battle Creek, MI Metro Area",128387,800,62751,868,14223,1246,749,404,3659,694,4043,748,2794,624,1035,485,1025,516,424,299,494,363,1462,555,110,189,213,170,130,110,99,112,390,443,469,247,51,63,0,170,47066,1111,631,382,167,163,116,96,110,169,307,250,2591,368,7149,755,35995,666,65636,812,13811,1142,334,222,3480,609,3767,750,2501,488,673,271,1490,634,389,286,1177,548,1904,632,251,205,153,147,99,164,261,189,550,285,268,223,2,4,320,186,49921,1271,749,559,253,172,185,149,52,80,320,213,2133,677,7782,642,38447,927
310M300US13020,13020,"Bay City, MI Metro Area",101039,596,50195,610,11235,1028,180,183,2365,590,3601,734,1879,124,911,254,857,411,868,410,574,465,1374,633,72,77,890,573,102,101,15,31,0,170,137,154,144,133,14,24,37586,867,602,290,0,170,42,70,0,170,222,187,2063,518,5516,448,29141,590,50844,597,9627,849,420,220,2374,587,2247,519,1582,262,495,165,873,307,936,389,700,319,1166,408,116,116,223,159,424,347,180,194,87,144,24,40,112,139,0,170,40051,732,719,411,0,170,43,75,0,170,239,161,1852,366,5535,541,31663,438
310M300US13140,13140,"Beaumont-Port Arthur, TX Metro Area",396601,2699,199664,2130,43481,2473,960,569,12063,1758,12776,1872,7120,810,3584,1251,3881,1470,2460,1266,637,319,3194,980,360,293,734,543,692,463,286,262,174,228,159,166,360,338,429,402,152989,2748,5100,1262,484,316,1087,738,506,497,1996,860,10384,1312,25923,1341,107509,1356,196937,2071,45477,2111,2105,942,13689,1739,10955,1592,7664,773,3177,547,4125,1077,2145,905,1617,603,3536,1091,828,495,950,501,611,415,350,279,26,50,568,515,109,145,94,95,147924,2324,3690,1136,903,563,0,225,339,365,2138,604,7572,1132,24942,1322,108340,1595
310M300US13220,13220,"Beckley, WV Metro Area",114810,815,57369,1138,10364,1423,300,312,2422,731,3586,1062,1852,556,698,488,423,375,657,511,426,299,1855,778,40,71,225,260,690,623,166,205,265,378,316,328,86,113,67,85,45150,1311,1268,733,85,157,0,200,201,316,726,469,3049,914,5849,724,33972,680,57441,927,10033,1183,275,193,3645,839,2479,886,1479,697,680,412,769,487,519,301,187,241,2044,852,274,217,133,161,594,484,155,165,45,72,547,467,19,33,277,268,45364,1166,1098,735,55,101,0,200,65,108,103,101,1650,542,6521,574,35872,662
310M300US13380,13380,"Bellingham, WA Metro Area",213868,1190,105667,903,25446,2064,355,267,5085,1324,5540,1320,3137,518,2109,589,6580,1314,1474,711,1166,517,3696,1109,940,471,902,536,605,400,294,271,423,291,0,204,453,391,79,132,76525,1779,890,521,76,122,102,147,136,207,1502,717,4470,1445,13113,903,56236,755,108201,1125,26948,1888,787,452,4176,914,4949,933,3432,405,3917,1002,6730,1193,1785,813,1172,628,3246,991,134,150,1225,698,1169,669,264,218,85,146,161,203,56,92,152,252,78007,1596,1276,644,117,156,38,53,31,65,703,538,4284,1226,12326,1190,59232,1091
