GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46,HD01_VD47,HD02_VD47,HD01_VD48,HD02_VD48,HD01_VD49,HD02_VD49,HD01_VD50,HD02_VD50,HD01_VD51,HD02_VD51,HD01_VD52,HD02_VD52,HD01_VD53,HD02_VD53,HD01_VD54,HD02_VD54,HD01_VD55,HD02_VD55,HD01_VD56,HD02_VD56,HD01_VD57,HD02_VD57,HD01_VD58,HD02_VD58,HD01_VD59,HD02_VD59,HD01_VD60,HD02_VD60,HD01_VD61,HD02_VD61,HD01_VD62,HD02_VD62,HD01_VD63,HD02_VD63,HD01_VD64,HD02_VD64,HD01_VD65,HD02_VD65,HD01_VD66,HD02_VD66,HD01_VD67,HD02_VD67,HD01_VD68,HD02_VD68,HD01_VD69,HD02_VD69,HD01_VD70,HD02_VD70,HD01_VD71,HD02_VD71,HD01_VD72,HD02_VD72,HD01_VD73,HD02_VD73,HD01_VD74,HD02_VD74,HD01_VD75,HD02_VD75,HD01_VD76,HD02_VD76,HD01_VD77,HD02_VD77,HD01_VD78,HD02_VD78,HD01_VD79,HD02_VD79
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,Estimate; Male: - 16 to 19 years:,Margin of Error; Male: - 16 to 19 years:,Estimate; Male: - 16 to 19 years: - In labor force:,Margin of Error; Male: - 16 to 19 years: - In labor force:,Estimate; Male: - 16 to 19 years: - In labor force: - In Armed Forces,Margin of Error; Male: - 16 to 19 years: - In labor force: - In Armed Forces,Estimate; Male: - 16 to 19 years: - In labor force: - Civilian:,Margin of Error; Male: - 16 to 19 years: - In labor force: - Civilian:,Estimate; Male: - 16 to 19 years: - In labor force: - Civilian: - Employed,Margin of Error; Male: - 16 to 19 years: - In labor force: - Civilian: - Employed,Estimate; Male: - 16 to 19 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Male: - 16 to 19 years: - In labor force: - Civilian: - Unemployed,Estimate; Male: - 16 to 19 years: - Not in labor force,Margin of Error; Male: - 16 to 19 years: - Not in labor force,Estimate; Male: - 20 to 24 years:,Margin of Error; Male: - 20 to 24 years:,Estimate; Male: - 20 to 24 years: - In labor force:,Margin of Error; Male: - 20 to 24 years: - In labor force:,Estimate; Male: - 20 to 24 years: - In labor force: - In Armed Forces,Margin of Error; Male: - 20 to 24 years: - In labor force: - In Armed Forces,Estimate; Male: - 20 to 24 years: - In labor force: - Civilian:,Margin of Error; Male: - 20 to 24 years: - In labor force: - Civilian:,Estimate; Male: - 20 to 24 years: - In labor force: - Civilian: - Employed,Margin of Error; Male: - 20 to 24 years: - In labor force: - Civilian: - Employed,Estimate; Male: - 20 to 24 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Male: - 20 to 24 years: - In labor force: - Civilian: - Unemployed,Estimate; Male: - 20 to 24 years: - Not in labor force,Margin of Error; Male: - 20 to 24 years: - Not in labor force,Estimate; Male: - 25 to 54 years:,Margin of Error; Male: - 25 to 54 years:,Estimate; Male: - 25 to 54 years: - In labor force:,Margin of Error; Male: - 25 to 54 years: - In labor force:,Estimate; Male: - 25 to 54 years: - In labor force: - In Armed Forces,Margin of Error; Male: - 25 to 54 years: - In labor force: - In Armed Forces,Estimate; Male: - 25 to 54 years: - In labor force: - Civilian:,Margin of Error; Male: - 25 to 54 years: - In labor force: - Civilian:,Estimate; Male: - 25 to 54 years: - In labor force: - Civilian: - Employed,Margin of Error; Male: - 25 to 54 years: - In labor force: - Civilian: - Employed,Estimate; Male: - 25 to 54 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Male: - 25 to 54 years: - In labor force: - Civilian: - Unemployed,Estimate; Male: - 25 to 54 years: - Not in labor force,Margin of Error; Male: - 25 to 54 years: - Not in labor force,Estimate; Male: - 55 to 64 years:,Margin of Error; Male: - 55 to 64 years:,Estimate; Male: - 55 to 64 years: - In labor force:,Margin of Error; Male: - 55 to 64 years: - In labor force:,Estimate; Male: - 55 to 64 years: - In labor force: - In Armed Forces,Margin of Error; Male: - 55 to 64 years: - In labor force: - In Armed Forces,Estimate; Male: - 55 to 64 years: - In labor force: - Civilian:,Margin of Error; Male: - 55 to 64 years: - In labor force: - Civilian:,Estimate; Male: - 55 to 64 years: - In labor force: - Civilian: - Employed,Margin of Error; Male: - 55 to 64 years: - In labor force: - Civilian: - Employed,Estimate; Male: - 55 to 64 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Male: - 55 to 64 years: - In labor force: - Civilian: - Unemployed,Estimate; Male: - 55 to 64 years: - Not in labor force,Margin of Error; Male: - 55 to 64 years: - Not in labor force,Estimate; Male: - 65 to 69 years:,Margin of Error; Male: - 65 to 69 years:,Estimate; Male: - 65 to 69 years: - In labor force:,Margin of Error; Male: - 65 to 69 years: - In labor force:,Estimate; Male: - 65 to 69 years: - In labor force: - Employed,Margin of Error; Male: - 65 to 69 years: - In labor force: - Employed,Estimate; Male: - 65 to 69 years: - In labor force: - Unemployed,Margin of Error; Male: - 65 to 69 years: - In labor force: - Unemployed,Estimate; Male: - 65 to 69 years: - Not in labor force,Margin of Error; Male: - 65 to 69 years: - Not in labor force,Estimate; Male: - 70 years and over:,Margin of Error; Male: - 70 years and over:,Estimate; Male: - 70 years and over: - In labor force:,Margin of Error; Male: - 70 years and over: - In labor force:,Estimate; Male: - 70 years and over: - In labor force: - Employed,Margin of Error; Male: - 70 years and over: - In labor force: - Employed,Estimate; Male: - 70 years and over: - In labor force: - Unemployed,Margin of Error; Male: - 70 years and over: - In labor force: - Unemployed,Estimate; Male: - 70 years and over: - Not in labor force,Margin of Error; Male: - 70 years and over: - Not in labor force,Estimate; Female:,Margin of Error; Female:,Estimate; Female: - 16 to 19 years:,Margin of Error; Female: - 16 to 19 years:,Estimate; Female: - 16 to 19 years: - In labor force:,Margin of Error; Female: - 16 to 19 years: - In labor force:,Estimate; Female: - 16 to 19 years: - In labor force: - In Armed Forces,Margin of Error; Female: - 16 to 19 years: - In labor force: - In Armed Forces,Estimate; Female: - 16 to 19 years: - In labor force: - Civilian:,Margin of Error; Female: - 16 to 19 years: - In labor force: - Civilian:,Estimate; Female: - 16 to 19 years: - In labor force: - Civilian: - Employed,Margin of Error; Female: - 16 to 19 years: - In labor force: - Civilian: - Employed,Estimate; Female: - 16 to 19 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Female: - 16 to 19 years: - In labor force: - Civilian: - Unemployed,Estimate; Female: - 16 to 19 years: - Not in labor force,Margin of Error; Female: - 16 to 19 years: - Not in labor force,Estimate; Female: - 20 to 24 years:,Margin of Error; Female: - 20 to 24 years:,Estimate; Female: - 20 to 24 years: - In labor force:,Margin of Error; Female: - 20 to 24 years: - In labor force:,Estimate; Female: - 20 to 24 years: - In labor force: - In Armed Forces,Margin of Error; Female: - 20 to 24 years: - In labor force: - In Armed Forces,Estimate; Female: - 20 to 24 years: - In labor force: - Civilian:,Margin of Error; Female: - 20 to 24 years: - In labor force: - Civilian:,Estimate; Female: - 20 to 24 years: - In labor force: - Civilian: - Employed,Margin of Error; Female: - 20 to 24 years: - In labor force: - Civilian: - Employed,Estimate; Female: - 20 to 24 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Female: - 20 to 24 years: - In labor force: - Civilian: - Unemployed,Estimate; Female: - 20 to 24 years: - Not in labor force,Margin of Error; Female: - 20 to 24 years: - Not in labor force,Estimate; Female: - 25 to 54 years:,Margin of Error; Female: - 25 to 54 years:,Estimate; Female: - 25 to 54 years: - In labor force:,Margin of Error; Female: - 25 to 54 years: - In labor force:,Estimate; Female: - 25 to 54 years: - In labor force: - In Armed Forces,Margin of Error; Female: - 25 to 54 years: - In labor force: - In Armed Forces,Estimate; Female: - 25 to 54 years: - In labor force: - Civilian:,Margin of Error; Female: - 25 to 54 years: - In labor force: - Civilian:,Estimate; Female: - 25 to 54 years: - In labor force: - Civilian: - Employed,Margin of Error; Female: - 25 to 54 years: - In labor force: - Civilian: - Employed,Estimate; Female: - 25 to 54 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Female: - 25 to 54 years: - In labor force: - Civilian: - Unemployed,Estimate; Female: - 25 to 54 years: - Not in labor force,Margin of Error; Female: - 25 to 54 years: - Not in labor force,Estimate; Female: - 55 to 64 years:,Margin of Error; Female: - 55 to 64 years:,Estimate; Female: - 55 to 64 years: - In labor force:,Margin of Error; Female: - 55 to 64 years: - In labor force:,Estimate; Female: - 55 to 64 years: - In labor force: - In Armed Forces,Margin of Error; Female: - 55 to 64 years: - In labor force: - In Armed Forces,Estimate; Female: - 55 to 64 years: - In labor force: - Civilian:,Margin of Error; Female: - 55 to 64 years: - In labor force: - Civilian:,Estimate; Female: - 55 to 64 years: - In labor force: - Civilian: - Employed,Margin of Error; Female: - 55 to 64 years: - In labor force: - Civilian: - Employed,Estimate; Female: - 55 to 64 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Female: - 55 to 64 years: - In labor force: - Civilian: - Unemployed,Estimate; Female: - 55 to 64 years: - Not in labor force,Margin of Error; Female: - 55 to 64 years: - Not in labor force,Estimate; Female: - 65 to 69 years:,Margin of Error; Female: - 65 to 69 years:,Estimate; Female: - 65 to 69 years: - In labor force:,Margin of Error; Female: - 65 to 69 years: - In labor force:,Estimate; Female: - 65 to 69 years: - In labor force: - Employed,Margin of Error; Female: - 65 to 69 years: - In labor force: - Employed,Estimate; Female: - 65 to 69 years: - In labor force: - Unemployed,Margin of Error; Female: - 65 to 69 years: - In labor force: - Unemployed,Estimate; Female: - 65 to 69 years: - Not in labor force,Margin of Error; Female: - 65 to 69 years: - Not in labor force,Estimate; Female: - 70 years and over:,Margin of Error; Female: - 70 years and over:,Estimate; Female: - 70 years and over: - In labor force:,Margin of Error; Female: - 70 years and over: - In labor force:,Estimate; Female: - 70 years and over: - In labor force: - Employed,Margin of Error; Female: - 70 years and over: - In labor force: - Employed,Estimate; Female: - 70 years and over: - In labor force: - Unemployed,Margin of Error; Female: - 70 years and over: - In labor force: - Unemployed,Estimate; Female: - 70 years and over: - Not in labor force,Margin of Error; Female: - 70 years and over: - Not in labor force
0500000US04003,04003,"Cochise County, Arizona",28609,278,13822,179,1914,571,1362,607,54,49,1308,604,865,371,443,459,552,477,1642,501,1177,522,0,292,1177,522,1059,534,118,140,465,336,6881,578,5401,709,166,182,5235,668,4838,704,397,326,1480,514,1502,*****,1142,261,0,292,1142,261,1044,364,98,178,360,261,422,334,280,333,280,333,0,292,142,192,1461,334,187,177,187,177,0,292,1274,324,14787,192,1442,192,564,256,8,13,556,258,364,226,192,213,878,322,1674,*****,1361,276,0,292,1361,276,1240,321,121,159,313,276,7597,*****,4972,668,106,150,4866,659,4719,697,147,235,2625,668,1714,*****,1072,355,0,292,1072,355,972,380,100,135,642,356,688,252,283,251,283,251,0,292,405,221,1672,252,68,116,68,116,0,292,1604,275
0500000US04013,04013,"Maricopa County, Arizona",763446,2396,410441,1408,38772,1408,16921,1884,83,139,16838,1886,14068,1658,2770,854,21851,1856,49101,*****,42515,1698,82,135,42433,1701,39881,1859,2552,970,6586,1698,279490,*****,252118,3617,224,193,251894,3614,242093,4057,9801,2400,27372,3616,26250,*****,18634,1336,0,292,18634,1336,18132,1343,502,365,7616,1336,6472,900,2469,786,2469,786,0,292,4003,991,10356,900,1665,689,1268,669,397,297,8691,882,353005,1749,33800,1749,14266,1617,0,292,14266,1617,10676,1427,3590,978,19534,2133,40262,*****,24404,1949,0,292,24404,1949,22835,1952,1569,646,15858,1950,231447,*****,142291,3929,0,292,142291,3929,134447,3895,7844,1867,89156,3928,26216,*****,11580,1581,0,292,11580,1581,11305,1546,275,205,14636,1581,7588,868,1018,582,1018,582,0,292,6570,916,13692,868,512,332,399,256,113,187,13180,898
0500000US04019,04019,"Pima County, Arizona",218743,1031,106473,758,11801,758,4261,906,0,292,4261,906,3322,849,939,403,7540,1135,12926,*****,10688,1020,59,97,10629,1025,9189,1069,1440,681,2238,1020,62987,*****,55198,1600,262,297,54936,1616,53035,1948,1901,828,7789,1600,9944,*****,6861,728,0,292,6861,728,6649,707,212,192,3083,728,3513,554,1134,535,977,521,157,181,2379,644,5302,554,190,251,190,251,0,292,5112,528,112270,743,11140,743,5005,952,0,292,5005,952,3756,1057,1249,762,6135,952,12618,*****,8977,1151,62,105,8915,1127,7988,1204,927,665,3641,1151,64814,*****,43549,2220,106,123,43443,2214,39399,2308,4044,1181,21265,2220,11190,*****,5475,848,0,292,5475,848,5183,897,292,238,5715,848,3622,593,954,452,954,452,0,292,2668,547,8886,593,421,332,421,332,0,292,8465,591
0500000US04027,04027,"Yuma County, Arizona",69699,672,33067,590,3794,590,2013,555,75,88,1938,547,1823,542,115,133,1781,602,4656,*****,3893,409,304,155,3589,429,3334,497,255,279,763,409,18861,*****,16401,714,252,221,16149,748,14718,989,1431,571,2460,714,2862,*****,2237,349,0,292,2237,349,2003,393,234,238,625,349,1360,480,625,416,556,413,69,113,735,377,1534,480,0,292,0,292,0,292,1534,480,36632,307,4849,306,1616,527,0,292,1616,527,1209,499,407,340,3233,563,4366,*****,3184,675,0,292,3184,675,2940,738,244,309,1182,675,20672,*****,15023,1125,0,292,15023,1125,13011,1242,2012,588,5649,1125,3407,*****,1276,452,0,292,1276,452,917,319,359,318,2131,452,1051,391,240,228,240,228,0,292,811,350,2287,391,274,319,274,319,0,292,2013,412
0500000US06001,06001,"Alameda County, California",221326,812,116586,784,9685,784,4504,762,0,292,4504,762,3696,807,808,427,5181,1015,12952,*****,10510,957,0,292,10510,957,9609,1021,901,448,2442,957,78021,*****,71024,1767,124,147,70900,1771,68206,1881,2694,914,6997,1767,8786,*****,6012,764,0,292,6012,764,5915,745,97,118,2774,763,2950,561,730,617,730,617,0,292,2220,656,4192,561,221,181,221,181,0,292,3971,584,104740,600,9856,600,4174,853,0,292,4174,853,3367,689,807,555,5682,836,11609,*****,7852,786,0,292,7852,786,7686,809,166,164,3757,786,64283,*****,41878,2180,114,137,41764,2171,39090,2132,2674,826,22405,2180,9389,*****,4805,939,0,292,4805,939,4547,929,258,247,4584,939,2512,667,672,495,323,278,349,436,1840,660,7091,666,725,369,725,369,0,292,6366,700
0500000US06007,06007,"Butte County, California",19587,301,10519,320,1771,508,1062,501,0,292,1062,501,590,378,472,366,709,426,1654,398,1088,396,0,292,1088,396,915,414,173,317,566,454,5675,*****,4871,525,0,292,4871,525,4140,527,731,462,804,525,828,285,325,257,0,292,325,257,325,257,0,292,503,317,234,185,46,77,0,292,46,77,188,181,357,240,0,292,0,292,0,292,357,240,9068,107,782,107,409,234,0,292,409,234,153,145,256,226,373,260,1694,*****,1195,413,0,292,1195,413,1169,432,26,55,499,412,5145,*****,3374,554,0,292,3374,554,2880,578,494,391,1771,555,643,299,255,249,0,292,255,249,53,89,202,244,388,281,310,191,44,78,44,78,0,292,266,170,494,283,40,67,40,67,0,292,454,274
0500000US06013,06013,"Contra Costa County, California",157897,871,81567,628,6829,628,3118,664,0,292,3118,664,2514,626,604,336,3711,811,9730,*****,8049,653,0,292,8049,653,6893,795,1156,675,1681,653,54088,*****,48685,1224,81,134,48604,1261,46399,1447,2205,900,5403,1225,6160,*****,4190,777,0,292,4190,777,4022,769,168,271,1970,777,1598,451,735,334,735,334,0,292,863,438,3162,451,381,302,381,302,0,292,2781,423,76330,516,7627,516,2025,634,0,292,2025,634,1779,586,246,297,5602,833,8709,*****,5411,755,0,292,5411,755,5004,752,407,317,3298,755,46959,*****,31747,1999,0,292,31747,1999,29574,1924,2173,701,15212,1999,6532,*****,3379,639,0,292,3379,639,3320,655,59,98,3153,639,1663,519,192,192,192,192,0,292,1471,541,4840,518,126,162,126,162,0,292,4714,529
0500000US06019,06019,"Fresno County, California",291494,1063,152720,757,16191,757,4755,1003,0,292,4755,1003,3540,780,1215,548,11436,1142,20343,*****,16709,947,0,292,16709,947,15254,1243,1455,679,3634,947,94049,*****,77861,1896,110,128,77751,1908,70855,2252,6896,1524,16188,1895,12110,*****,7466,800,0,292,7466,800,7096,819,370,273,4644,800,3326,587,1342,530,1094,449,248,393,1984,613,6701,587,647,334,552,325,95,112,6054,679,138774,879,15287,879,5084,806,0,292,5084,806,3668,773,1416,522,10203,1056,18543,*****,12827,1405,149,247,12678,1398,10108,1267,2570,985,5716,1405,81089,*****,56445,2279,0,292,56445,2279,51191,2345,5254,1111,24644,2279,12055,*****,5727,866,0,292,5727,866,5424,877,303,263,6328,866,3421,599,675,375,631,374,44,73,2746,598,8379,599,593,413,593,413,0,292,7786,704
0500000US06025,06025,"Imperial County, California",87509,621,43316,441,4928,441,1702,591,0,292,1702,591,1221,546,481,378,3226,605,6538,*****,3904,702,0,292,3904,702,3467,723,437,287,2634,702,23820,*****,15740,1134,0,292,15740,1134,14834,1242,906,473,8080,1133,3704,*****,1856,448,0,292,1856,448,1720,412,136,139,1848,447,1150,321,36,57,36,57,0,292,1114,327,3176,321,305,164,305,164,0,292,2871,343,44193,388,4673,389,1076,486,0,292,1076,486,387,280,689,441,3597,555,5841,*****,2839,881,0,292,2839,881,2488,771,351,421,3002,880,23318,*****,14418,1457,0,292,14418,1457,12869,1376,1549,568,8900,1457,4520,*****,1744,457,0,292,1744,457,1575,436,169,129,2776,458,1181,391,65,79,65,79,0,292,1116,397,4660,391,101,108,101,108,0,292,4559,386
0500000US06029,06029,"Kern County, California",242317,1009,129747,672,13487,673,5547,843,52,85,5495,853,3716,876,1779,564,7940,1001,18339,*****,12622,1076,48,79,12574,1079,10966,1136,1608,753,5717,1076,82685,*****,64279,2009,48,79,64231,2001,57337,1947,6894,1491,18406,2009,8377,*****,5289,715,0,292,5289,715,5240,719,49,82,3088,716,2764,547,1004,424,746,367,258,298,1760,559,4095,547,620,356,483,312,137,172,3475,501,112570,640,12881,640,5305,825,38,62,5267,824,3084,782,2183,724,7576,876,15037,*****,10341,932,48,79,10293,926,9069,935,1224,537,4696,933,68150,*****,42939,2032,0,292,42939,2032,37507,2210,5432,1144,25211,2032,8627,*****,2579,747,0,292,2579,747,2011,597,568,405,6048,748,2164,563,428,275,386,270,42,70,1736,501,5711,563,199,258,199,258,0,292,5512,584
0500000US06031,06031,"Kings County, California",50353,574,30405,429,2616,429,896,552,0,292,896,552,737,535,159,201,1720,610,4647,*****,2913,721,339,419,2574,639,2101,679,473,408,1734,721,19847,*****,13831,821,518,397,13313,850,12027,1120,1286,765,6016,821,1784,*****,1007,345,0,292,1007,345,1007,345,0,292,777,345,578,306,142,177,44,78,98,164,436,308,933,306,0,292,0,292,0,292,933,306,19948,421,2166,581,976,669,0,292,976,669,253,270,723,729,1190,502,2661,574,1790,573,53,97,1737,554,1003,687,734,480,871,504,11871,*****,6051,1113,0,292,6051,1113,4986,1106,1065,624,5820,1114,1590,*****,509,376,0,292,509,376,509,376,0,292,1081,376,613,450,49,84,49,84,0,292,564,465,1047,450,0,292,0,292,0,292,1047,450
0500000US06037,06037,"Los Angeles County, California",3275273,4461,1646429,2877,168194,2877,59602,3391,46,76,59556,3393,47319,3236,12237,1720,108592,3606,196318,*****,162695,3253,796,402,161899,3278,147412,3709,14487,1654,33623,3253,1043572,*****,939956,5633,1057,640,938899,5766,898008,6671,40891,3625,103616,5633,135032,*****,96921,3061,0,292,96921,3061,91261,3316,5660,1289,38111,3060,34329,1765,12564,1666,12219,1644,345,243,21765,1851,68984,1766,7382,1414,6782,1377,600,388,61602,2112,1628844,3256,166893,3256,50428,3297,154,254,50274,3305,39849,3330,10425,1610,116465,4481,183789,*****,124608,3861,0,292,124608,3861,112800,4120,11808,1670,59181,3862,970941,*****,638164,9464,0,292,638164,9464,596218,9423,41946,3694,332777,9464,155633,*****,73891,3107,0,292,73891,3107,70187,3008,3704,870,81742,3107,44901,2079,10137,1357,9658,1344,479,404,34764,2427,106687,2079,5406,1396,5337,1383,69,112,101281,2258
0500000US06039,06039,"Madera County, California",48760,520,24797,370,2315,370,1152,562,0,292,1152,562,850,380,302,323,1163,403,3436,*****,2187,550,0,292,2187,550,2092,581,95,155,1249,550,15644,*****,13413,956,0,292,13413,956,12702,1127,711,416,2231,956,1896,*****,1094,364,0,292,1094,364,982,346,112,140,802,364,647,414,187,245,187,245,0,292,460,383,859,414,0,292,0,292,0,292,859,414,23963,379,2428,379,507,305,0,292,507,305,190,187,317,258,1921,440,3107,*****,1600,451,0,292,1600,451,1419,478,181,230,1507,451,14968,*****,8364,1196,0,292,8364,1196,7770,1151,594,303,6604,1195,1776,*****,793,372,0,292,793,372,775,377,18,31,983,372,388,269,113,140,113,140,0,292,275,227,1296,269,0,292,0,292,0,292,1296,269
0500000US06047,06047,"Merced County, California",85248,718,44436,533,5086,533,1934,643,0,292,1934,643,1210,706,724,724,3152,864,5905,*****,5500,289,0,292,5500,289,4992,455,508,363,405,289,27294,*****,25215,892,0,292,25215,892,22904,1163,2311,881,2079,892,3243,*****,1847,613,0,292,1847,613,1589,603,258,254,1396,613,1082,349,278,178,169,125,109,132,804,394,1826,349,112,176,112,176,0,292,1714,329,40812,505,4687,504,2078,607,0,292,2078,607,1251,605,827,507,2609,646,5559,*****,2931,866,0,292,2931,866,2402,930,529,473,2628,867,24123,*****,14689,1417,0,292,14689,1417,12566,1494,2123,832,9434,1417,3154,*****,1035,509,0,292,1035,509,1035,509,0,292,2119,510,702,341,177,215,177,215,0,292,525,310,2587,341,0,292,0,292,0,292,2587,341
0500000US06053,06053,"Monterey County, California",144137,753,78774,556,8282,556,4491,756,130,151,4361,780,3283,779,1078,607,3791,750,10920,*****,9422,633,220,217,9202,665,8660,888,542,539,1498,633,50431,*****,43555,1068,0,292,43555,1068,40870,1304,2685,961,6876,1069,5346,*****,4065,409,0,292,4065,409,3999,425,66,107,1281,409,653,360,208,198,208,198,0,292,445,285,3142,360,315,319,315,319,0,292,2827,530,65363,555,7641,555,2602,627,0,292,2602,627,2006,562,596,294,5039,815,8456,*****,6046,808,68,112,5978,815,5183,878,795,632,2410,808,39683,*****,27647,1564,0,292,27647,1564,23910,1599,3737,920,12036,1564,5164,*****,2414,732,0,292,2414,732,2170,751,244,243,2750,731,1648,432,968,475,968,475,0,292,680,397,2771,433,127,160,73,130,54,91,2644,378
0500000US06059,06059,"Orange County, California",675592,2039,350936,1456,34556,1456,16132,1701,0,292,16132,1701,12708,1625,3424,923,18424,1967,41789,*****,36486,1037,151,188,36335,1027,34269,1345,2066,714,5303,1037,233425,*****,216665,1935,681,683,215984,2028,208732,2493,7252,1300,16760,1936,23463,*****,18373,1018,0,292,18373,1018,17325,1045,1048,573,5090,1017,6724,889,3548,783,3459,786,89,108,3176,688,10979,889,1496,579,1496,579,0,292,9483,986,324656,1319,33705,1319,12992,1602,0,292,12992,1602,10067,1551,2925,812,20713,1671,35920,*****,26154,1500,0,292,26154,1500,23635,1617,2519,809,9766,1500,205249,*****,140814,3072,0,292,140814,3072,131907,3569,8907,1979,64435,3071,25402,*****,14212,1317,0,292,14212,1317,13726,1380,486,324,11190,1318,7671,920,1669,687,1625,684,44,73,6002,947,16709,920,959,416,915,414,44,73,15750,940
0500000US06065,06065,"Riverside County, California",599785,1596,309067,1317,31341,1317,11971,1274,0,292,11971,1274,8419,1206,3552,949,19370,1853,39069,*****,32538,1411,60,100,32478,1425,28431,1631,4047,1113,6531,1412,199691,*****,176218,2365,470,346,175748,2349,166837,3234,8911,1923,23473,2365,20728,*****,14891,1015,0,292,14891,1015,13881,1118,1010,545,5837,1015,5688,806,919,419,865,406,54,74,4769,837,12550,807,1154,584,1154,584,0,292,11396,979,290718,1025,31101,1025,12132,1491,0,292,12132,1491,9309,1378,2823,992,18969,1722,37330,*****,25322,1852,53,86,25269,1844,22474,1682,2795,903,12008,1852,177777,*****,112887,3328,98,163,112789,3358,102168,3256,10621,1597,64890,3328,21509,*****,9977,1187,0,292,9977,1187,9654,1220,323,205,11532,1188,7173,949,1158,525,965,493,193,159,6015,1031,15828,949,296,207,296,207,0,292,15532,931
0500000US06067,06067,"Sacramento County, California",183865,1155,95157,790,9691,790,3915,769,0,292,3915,769,2933,760,982,422,5776,1069,11492,*****,8266,843,46,74,8220,845,6885,1063,1335,644,3226,844,61223,*****,52986,1472,79,128,52907,1491,48739,1566,4168,1169,8237,1471,6778,*****,5091,618,0,292,5091,618,4548,623,543,398,1687,618,1878,549,293,211,293,211,0,292,1585,551,4095,549,137,163,50,80,87,145,3958,522,88708,832,8404,832,3054,798,0,292,3054,798,2818,771,236,198,5350,915,10316,*****,7977,769,0,292,7977,769,6545,881,1432,627,2339,768,55018,*****,38538,1577,0,292,38538,1577,35252,1784,3286,908,16480,1576,7229,*****,3356,651,0,292,3356,651,3225,666,131,126,3873,651,2115,444,370,234,262,195,108,179,1745,413,5626,445,180,177,180,177,0,292,5446,466
0500000US06071,06071,"San Bernardino County, California",633937,2007,322017,1379,35806,1379,15400,1558,549,362,14851,1558,11022,1360,3829,1118,20406,1726,41192,*****,34286,1462,1000,390,33286,1416,30006,1639,3280,837,6906,1462,203604,*****,178725,3415,614,442,178111,3464,168664,4145,9447,2013,24879,3415,23644,*****,15199,1110,0,292,15199,1110,13743,1240,1456,687,8445,1109,6246,825,1853,658,1853,658,0,292,4393,795,11525,825,928,502,928,502,0,292,10597,824,311920,1245,34577,1245,13601,1401,0,292,13601,1401,9957,1329,3644,1126,20976,1753,39160,*****,25749,1922,265,293,25484,1886,23019,2018,2465,891,13411,1922,189121,*****,118842,3825,0,292,118842,3825,109715,3778,9127,1707,70279,3825,24957,*****,9838,1429,0,292,9838,1429,9030,1377,808,529,15119,1428,7110,1101,1201,672,1116,644,85,141,5909,1202,16995,1101,1624,770,1554,762,70,113,15371,1134
