GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46,HD01_VD47,HD02_VD47,HD01_VD48,HD02_VD48,HD01_VD49,HD02_VD49,HD01_VD50,HD02_VD50,HD01_VD51,HD02_VD51,HD01_VD52,HD02_VD52,HD01_VD53,HD02_VD53,HD01_VD54,HD02_VD54,HD01_VD55,HD02_VD55,HD01_VD56,HD02_VD56,HD01_VD57,HD02_VD57,HD01_VD58,HD02_VD58,HD01_VD59,HD02_VD59
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Income in the past 12 months below poverty level:,Margin of Error; Income in the past 12 months below poverty level:,Estimate; Income in the past 12 months below poverty level: - Male:,Margin of Error; Income in the past 12 months below poverty level: - Male:,Estimate; Income in the past 12 months below poverty level: - Male: - Under 5 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - Under 5 years,Estimate; Income in the past 12 months below poverty level: - Male: - 5 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 5 years,Estimate; Income in the past 12 months below poverty level: - Male: - 6 to 11 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 6 to 11 years,Estimate; Income in the past 12 months below poverty level: - Male: - 12 to 14 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 12 to 14 years,Estimate; Income in the past 12 months below poverty level: - Male: - 15 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 15 years,Estimate; Income in the past 12 months below poverty level: - Male: - 16 and 17 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 16 and 17 years,Estimate; Income in the past 12 months below poverty level: - Male: - 18 to 24 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 18 to 24 years,Estimate; Income in the past 12 months below poverty level: - Male: - 25 to 34 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 25 to 34 years,Estimate; Income in the past 12 months below poverty level: - Male: - 35 to 44 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 35 to 44 years,Estimate; Income in the past 12 months below poverty level: - Male: - 45 to 54 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 45 to 54 years,Estimate; Income in the past 12 months below poverty level: - Male: - 55 to 64 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 55 to 64 years,Estimate; Income in the past 12 months below poverty level: - Male: - 65 to 74 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 65 to 74 years,Estimate; Income in the past 12 months below poverty level: - Male: - 75 years and over,Margin of Error; Income in the past 12 months below poverty level: - Male: - 75 years and over,Estimate; Income in the past 12 months below poverty level: - Female:,Margin of Error; Income in the past 12 months below poverty level: - Female:,Estimate; Income in the past 12 months below poverty level: - Female: - Under 5 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - Under 5 years,Estimate; Income in the past 12 months below poverty level: - Female: - 5 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 5 years,Estimate; Income in the past 12 months below poverty level: - Female: - 6 to 11 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 6 to 11 years,Estimate; Income in the past 12 months below poverty level: - Female: - 12 to 14 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 12 to 14 years,Estimate; Income in the past 12 months below poverty level: - Female: - 15 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 15 years,Estimate; Income in the past 12 months below poverty level: - Female: - 16 and 17 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 16 and 17 years,Estimate; Income in the past 12 months below poverty level: - Female: - 18 to 24 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 18 to 24 years,Estimate; Income in the past 12 months below poverty level: - Female: - 25 to 34 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 25 to 34 years,Estimate; Income in the past 12 months below poverty level: - Female: - 35 to 44 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 35 to 44 years,Estimate; Income in the past 12 months below poverty level: - Female: - 45 to 54 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 45 to 54 years,Estimate; Income in the past 12 months below poverty level: - Female: - 55 to 64 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 55 to 64 years,Estimate; Income in the past 12 months below poverty level: - Female: - 65 to 74 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 65 to 74 years,Estimate; Income in the past 12 months below poverty level: - Female: - 75 years and over,Margin of Error; Income in the past 12 months below poverty level: - Female: - 75 years and over,Estimate; Income in the past 12 months at or above poverty level:,Margin of Error; Income in the past 12 months at or above poverty level:,Estimate; Income in the past 12 months at or above poverty level: - Male:,Margin of Error; Income in the past 12 months at or above poverty level: - Male:,Estimate; Income in the past 12 months at or above poverty level: - Male: - Under 5 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - Under 5 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 5 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 5 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 6 to 11 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 6 to 11 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 12 to 14 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 12 to 14 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 15 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 15 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 16 and 17 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 16 and 17 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 18 to 24 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 18 to 24 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 25 to 34 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 25 to 34 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 35 to 44 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 35 to 44 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 45 to 54 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 45 to 54 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 55 to 64 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 55 to 64 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 65 to 74 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 65 to 74 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 75 years and over,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 75 years and over,Estimate; Income in the past 12 months at or above poverty level: - Female:,Margin of Error; Income in the past 12 months at or above poverty level: - Female:,Estimate; Income in the past 12 months at or above poverty level: - Female: - Under 5 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - Under 5 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 5 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 5 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 6 to 11 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 6 to 11 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 12 to 14 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 12 to 14 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 15 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 15 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 16 and 17 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 16 and 17 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 18 to 24 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 18 to 24 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 25 to 34 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 25 to 34 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 35 to 44 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 35 to 44 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 45 to 54 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 45 to 54 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 55 to 64 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 55 to 64 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 65 to 74 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 65 to 74 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 75 years and over,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 75 years and over
310M200US10180,10180,"Abilene, TX Metro Area",153923,2920,25448,3349,10427,1740,1378,724,432,281,1012,480,537,398,307,260,432,359,2089,932,678,400,715,327,913,390,985,420,453,276,496,280,15021,2096,769,456,384,305,1380,480,631,432,92,127,379,422,2407,903,2732,820,1349,533,2030,767,962,360,989,517,917,396,128475,3825,65753,2177,4346,812,1001,494,4290,780,3448,910,1136,575,1715,570,6607,894,10106,780,8068,732,7855,627,7921,761,5378,466,3882,401,62722,2265,4131,514,1086,516,4684,683,2152,625,1009,520,885,554,6046,1062,8255,841,6914,681,8269,847,8229,518,6138,587,4924,508
310M200US10420,10420,"Akron, OH Metro Area",688629,2339,91521,6451,39184,3319,4274,1260,688,497,5692,1137,2236,807,1134,667,1165,570,6006,1227,3950,1075,3846,878,4507,999,3992,852,991,443,703,346,52337,4228,3581,729,939,428,4414,1211,1917,868,356,271,2323,670,8112,1626,9170,1130,5362,1069,5783,1266,5210,1097,2774,785,2396,560,597108,6437,295502,3448,14638,1225,2638,893,19429,1487,11388,1373,3898,1073,7845,986,28719,1564,37896,1243,36298,1058,43354,1212,43299,1016,27708,509,18392,599,301606,4362,14855,869,1950,497,20535,1875,9927,1224,3482,795,7605,871,25078,1565,34781,1231,37130,1290,45018,1358,45892,1203,29804,976,25549,802
310M200US10500,10500,"Albany, GA Metro Area",147236,2016,37240,3720,15574,2151,2039,633,817,481,2383,748,1091,396,161,142,1162,440,1719,832,1556,670,1186,455,1740,513,1286,434,376,213,58,105,21666,2475,1900,622,233,197,2220,605,1900,774,431,288,877,416,2396,809,3281,738,2726,933,1669,629,1382,475,1722,474,929,426,109996,3775,52834,2381,2891,650,791,576,3829,739,1741,713,474,347,1081,501,5412,788,7016,865,6545,811,7138,634,7202,602,5671,496,3043,337,57162,2397,3237,577,832,350,3018,685,1952,676,1199,541,1150,490,4744,832,7311,933,7110,976,8382,980,9029,658,5283,582,3915,568
310M200US10540,10540,"Albany, OR Metro Area",118132,609,24023,3653,11609,2049,1180,473,590,444,1450,482,660,369,188,296,292,283,1131,724,1884,783,1254,570,1560,665,1021,435,258,218,141,140,12414,2046,1140,724,251,327,1374,667,347,322,268,305,724,350,1548,690,2205,774,1169,623,1041,498,1169,570,919,407,259,190,94109,3644,47296,2127,2548,516,385,254,3260,717,1795,531,728,430,1391,455,3585,631,5142,759,5525,640,6514,706,7286,494,5668,318,3469,226,46813,2034,1957,594,494,297,2888,647,1754,603,612,388,866,458,2508,669,5696,793,6222,837,6784,773,7264,594,5406,453,4362,213
310M200US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",848344,3159,99363,7343,43321,3976,3937,1094,596,415,4647,1168,3028,1090,1341,660,1382,616,5954,1672,5216,1061,3939,935,6329,1200,4087,947,1789,617,1076,492,56042,4329,4497,918,791,518,4619,1223,3494,1235,623,336,1107,543,10552,2203,8413,1335,6902,1256,4669,1127,5415,964,2639,674,2321,724,748981,7519,369303,4598,18023,1061,3621,737,25767,1853,12635,1406,4486,796,8681,1179,35186,2365,49123,1930,46352,1085,56770,1422,54264,1295,33578,714,20817,888,379678,4917,18629,1031,3838,981,21578,2096,14585,1413,5321,906,8224,930,29247,2248,45868,1633,48183,1745,59548,1527,56145,1269,37819,889,30693,1288
310M200US10740,10740,"Albuquerque, NM Metro Area",893947,2937,171925,11883,78988,5704,7277,1508,2439,997,8686,1898,4822,1347,873,434,2441,823,9483,1626,10965,1623,9477,1545,8515,1447,8099,1197,3664,1056,2247,727,92937,7496,7965,1642,1885,855,7943,1614,3627,1115,1682,646,2954,814,10756,1640,14684,2225,11782,1699,10018,1747,8327,1428,6238,1118,5076,1007,722022,11763,357972,5563,20820,1476,3402,910,26224,2378,14485,2216,5094,980,9106,1047,31679,1981,53470,1888,44415,1593,50471,1614,46849,1222,32468,1069,19489,690,364050,7516,19650,1905,3520,977,25930,2512,14874,1892,3771,867,8259,1209,30321,1693,48052,2208,43903,1746,50781,2026,54213,1423,34210,1045,26566,1006
310M200US10780,10780,"Alexandria, LA Metro Area",147800,1361,28988,4506,13181,2605,1580,607,446,434,1453,612,408,446,202,172,217,194,1020,533,2060,762,1670,789,1762,570,1432,512,654,507,277,191,15807,2396,808,393,351,258,1576,574,795,429,223,233,451,237,1943,652,2786,975,1627,511,1129,471,1944,498,1151,568,1023,371,118812,4800,56601,2680,3473,747,674,538,5615,1186,1784,617,1079,457,1336,508,5971,771,6562,852,7043,863,7309,626,7574,515,5462,620,2719,372,62211,2834,4126,579,1182,554,4173,629,2435,754,795,441,2190,648,4732,811,7052,1010,8298,706,8934,532,8002,574,5898,574,4394,374
310M200US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",805819,3319,90233,7382,40355,3771,3633,910,929,510,5415,1272,1859,712,957,500,1425,531,5700,1492,5159,1218,3592,1000,4708,1086,3753,962,1543,624,1682,488,49878,4707,4903,1168,315,228,5235,1143,2409,724,829,334,1695,586,6087,1118,7097,1453,5539,1189,5376,863,4726,1132,3073,794,2594,681,715586,8390,354247,4624,17613,1073,3242,896,24673,1924,16332,1610,4015,820,10288,1234,27756,2174,42720,1468,46466,1575,54806,1216,51335,969,33303,981,21698,613,361339,5047,16784,1399,4503,999,21065,1676,14743,1459,4804,892,8361,979,25504,1525,41382,1726,45722,1385,56144,1148,52922,1320,36376,927,33029,1228
310M200US11020,11020,"Altoona, PA Metro Area",122221,1137,18083,2747,8412,1668,935,412,44,69,435,231,420,316,155,172,113,115,1068,449,1800,737,764,408,1216,417,887,447,304,181,271,180,9671,1603,833,416,425,318,1075,619,168,166,30,52,130,151,1010,488,1102,378,952,584,1427,521,694,285,676,304,1149,471,104138,3086,51261,2087,2220,435,678,360,3658,888,2084,577,548,237,1319,264,4216,707,5377,665,6582,548,7083,495,8654,787,5444,219,3398,328,52877,1762,2162,404,167,187,3429,887,1722,566,538,299,1439,406,3625,564,5780,384,6593,534,7081,565,8695,396,6014,316,5632,522
310M200US11100,11100,"Amarillo, TX Metro Area",251379,2173,37085,4446,16322,2840,1706,620,667,434,1941,639,1143,390,599,338,243,173,2469,914,2129,895,1370,588,1521,587,1716,712,377,272,441,303,20763,2787,2027,744,163,172,3014,832,1201,519,318,287,507,384,3420,924,2707,755,2327,768,1686,570,1610,605,920,496,863,363,214294,4917,107007,3105,7871,724,1757,617,9616,1120,3694,928,1836,444,3309,644,9488,1200,15935,833,13689,788,13734,844,12565,945,8140,430,5373,471,107287,2992,7127,731,2306,725,8628,1110,3264,761,1771,614,2331,660,8622,1112,15837,890,12676,886,14937,791,13061,834,9422,469,7305,475
310M200US11180,11180,"Ames, IA Metro Area",84073,2204,18906,2762,10366,1882,519,446,46,75,621,510,9,15,12,21,0,155,7040,1372,1242,760,431,274,187,169,249,280,0,155,10,16,8540,1515,92,118,0,155,91,116,60,69,14,18,80,131,6172,1416,1182,447,148,168,219,224,269,168,11,17,202,182,65167,3006,33724,1990,1933,404,326,232,2374,630,930,366,262,208,918,269,3950,1303,6085,854,4412,452,3923,346,4129,332,2673,222,1809,20,31443,1729,2306,357,286,259,2088,406,1121,372,417,181,652,205,2887,1177,4422,611,4010,518,3969,347,4312,224,2732,216,2241,357
310M200US11260,11260,"Anchorage, AK Metro Area",388847,1189,38598,6309,16299,2916,1857,796,589,330,2852,917,1106,683,575,462,325,201,1710,609,1620,518,2029,813,1506,671,1621,553,387,344,122,107,22299,3862,2457,1161,903,595,2593,847,1310,530,333,390,480,360,2914,935,3653,927,2848,842,1565,577,2082,700,776,392,385,250,350249,6124,180776,3245,11680,1041,2770,853,13834,1372,7774,1359,2414,638,4726,924,21144,1167,30794,1182,23160,1309,24355,1116,21804,946,11224,730,5097,715,169473,3682,11706,946,1893,715,13824,1393,7105,1226,2147,654,4479,922,16200,911,26699,1142,22757,1104,23801,654,21034,825,10743,600,7085,656
310M200US11460,11460,"Ann Arbor, MI Metro Area",338617,1891,49141,4783,23708,2599,1523,523,478,399,1422,591,473,280,84,132,546,286,10792,1576,2665,739,1845,626,1257,431,1862,622,416,274,345,174,25433,3071,2070,865,208,270,1314,665,620,312,332,228,482,302,9438,1800,3906,764,1950,519,2039,706,1424,541,827,397,823,391,289476,4538,144629,2736,8105,505,1584,541,10444,1001,5151,898,1980,509,3769,599,16947,1823,22094,957,18411,678,20347,512,17772,637,11632,334,6393,215,144847,2997,6857,954,1794,641,9927,1085,5339,927,1210,490,3593,624,15339,1719,19877,987,18325,632,20660,725,20337,577,13113,414,8476,419
310M200US11500,11500,"Anniston-Oxford-Jacksonville, AL Metro Area",112791,994,23233,3349,8254,1683,1158,385,130,172,881,490,655,443,95,96,296,239,1116,643,945,569,822,528,725,414,775,362,477,369,179,115,14979,2198,1242,410,96,130,1008,557,768,511,116,184,480,339,2664,691,3072,707,1111,434,938,439,1551,403,1374,506,559,280,89558,3303,45919,1741,2033,523,326,275,3189,989,2044,951,909,343,1054,384,3704,872,5780,805,6711,657,6580,380,6517,363,4576,415,2496,126,43639,2114,2004,486,301,273,2874,587,1748,669,658,406,1008,374,2180,484,4701,774,6071,470,6875,484,6799,397,4487,535,3933,409
310M200US11540,11540,"Appleton, WI Metro Area",227467,1170,21974,3025,9184,1817,1360,721,96,155,812,367,540,320,261,213,232,172,1336,673,1768,650,607,327,970,494,721,312,112,117,369,219,12790,1853,416,327,677,538,1627,674,590,482,255,308,370,276,2307,718,2452,651,1292,501,974,376,1055,386,320,174,455,241,205493,3152,104400,1843,5918,710,1106,490,8909,892,4359,663,1356,380,3393,519,8333,906,13317,539,13986,584,16609,583,14487,405,7810,132,4817,288,101093,2137,5687,550,1260,467,8447,1038,3374,786,1536,420,2751,653,6677,986,12442,657,12914,664,17199,539,13681,465,8388,247,6737,405
310M200US11700,11700,"Asheville, NC Metro Area",433659,1379,54638,5469,26251,3809,2000,1056,655,454,3188,1346,1940,913,478,313,435,272,3827,1190,2472,769,3444,937,3241,1065,2812,708,739,397,1020,333,28387,2992,1323,598,731,528,1889,784,1245,641,48,81,200,151,3129,905,4770,1096,3543,1034,4468,1198,3078,850,1666,560,2297,601,379021,5836,184403,4449,8088,1251,1576,714,12015,1690,7366,1172,2388,529,3779,743,13589,1207,22031,1629,24959,1788,26125,1470,25559,1139,22851,732,14077,478,194618,2875,9787,979,2039,822,10383,1404,5798,1035,2287,653,4423,872,12109,1347,21923,1605,24421,1531,25510,1315,30139,1201,25735,835,20064,705
310M200US12020,12020,"Athens-Clarke County, GA Metro Area",185965,2831,53890,5715,26832,3508,2324,1121,431,418,3041,1212,1040,492,391,227,581,317,9506,1707,3625,1233,2075,845,1377,630,1753,495,437,285,251,256,27058,3103,1234,547,141,140,1886,800,1334,870,202,315,1044,521,10328,1440,3083,873,2722,966,1721,734,1836,498,777,544,750,475,132075,5663,64028,3577,3087,769,491,285,5102,1047,1539,501,493,329,1883,682,6260,1563,8251,1405,10578,1473,8814,1007,8104,727,6386,741,3040,349,68047,3024,3564,1101,553,312,4511,865,2209,831,744,454,1377,431,5173,975,10404,1049,9577,995,9319,795,9569,750,6828,712,4219,460
310M200US12060,12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",5516519,8017,855499,28390,382359,17787,48272,4644,12865,2361,56215,5060,26652,4178,8197,1720,12059,1806,46173,4647,46225,4771,43665,4385,36856,3498,28040,2533,11373,1639,5767,1248,473140,16364,47414,3789,9291,1943,52736,4739,28494,3140,6030,1528,13382,1908,53640,4583,79877,5821,62923,5046,43022,4131,38530,3388,20609,2021,17192,2117,4661020,28440,2280507,17611,136374,4575,31328,3247,187214,6217,94525,5025,36331,3330,66052,3055,196721,5731,324214,5515,349600,5096,351610,4571,267890,3078,162418,2436,76230,2282,2380513,17411,130670,4253,27820,3143,185057,7267,93709,5033,32770,2932,64605,3577,186206,5251,324451,5949,366819,5593,375367,4817,293457,3806,185259,2844,114323,2891
310M200US12100,12100,"Atlantic City-Hammonton, NJ Metro Area",270446,736,41785,5550,18533,2870,2608,642,299,272,2514,804,1159,475,441,298,386,233,1545,631,2426,1094,2558,1061,1129,499,1867,608,1138,642,463,283,23252,3507,2188,748,623,445,3131,1051,1167,525,423,296,311,183,2835,1032,4286,878,2182,706,2516,671,2004,787,841,346,745,325,228661,5589,112592,2869,5554,639,1046,581,6960,1088,4773,920,838,342,4039,636,10939,671,13756,1287,13196,948,18006,646,16513,580,10666,700,6306,278,116069,3612,6254,879,1381,501,6540,1089,3445,893,1423,624,2755,597,8938,999,12242,884,14943,706,18651,699,17691,799,12581,485,9225,604
310M200US12220,12220,"Auburn-Opelika, AL Metro Area",148624,1277,41214,4696,17854,2733,1187,511,171,177,1605,705,1303,651,185,184,342,286,7888,1652,1692,785,1631,1006,565,472,949,581,240,193,96,121,23360,3106,1795,486,628,384,1868,1000,1196,851,247,311,535,335,6913,1055,4038,1076,2984,1015,1205,717,916,389,442,355,593,423,107410,4751,56139,2972,3439,771,736,483,2827,796,2894,741,1218,442,1357,426,6318,1585,8956,1094,7844,1162,7781,665,6159,587,4309,357,2301,293,51271,2815,2566,490,124,143,2938,860,2050,855,581,336,1322,455,4719,1183,7757,994,6943,918,7747,673,6937,397,4930,645,2657,536
310M200US12260,12260,"Augusta-Richmond County, GA-SC Metro Area",566625,2659,107066,8810,45506,4448,6311,1443,921,559,6861,1456,3524,906,905,578,1797,881,5048,1385,4079,1052,3386,924,5664,1443,4711,1145,1663,667,636,381,61560,5449,6484,1625,688,420,7889,1591,2870,1124,904,542,1622,720,7804,1654,10061,1642,6867,1503,6047,1278,5097,954,3774,987,1453,425,459559,9778,224774,5570,12523,1561,3134,987,14569,1725,9553,1598,3190,929,5587,1229,20753,2075,32670,1645,29378,1608,30695,1849,29835,1289,20627,1010,12260,741,234785,5860,11750,1649,1934,755,15215,1774,8573,1711,2364,791,6549,1010,18178,1885,30416,1879,28991,1908,34583,1843,34959,1249,23256,1015,18017,897
310M200US12420,12420,"Austin-Round Rock, TX Metro Area",1904155,7130,287335,16019,130219,7837,13692,1798,1859,685,17730,2861,5914,1385,3030,1073,3789,1197,25811,2881,19261,2564,13975,2455,12329,2313,8079,1291,3320,929,1430,515,157116,9684,13760,1952,3083,1002,14919,2316,7426,1960,2360,832,5026,1157,31346,3497,28610,2791,19218,2330,12835,1931,10534,1821,4264,1023,3735,910,1616820,16183,825060,8662,54473,2216,12105,1892,66687,3788,29735,2826,11968,1273,18934,1469,63955,3369,152316,3236,138022,2848,110919,2400,90327,1559,49801,1144,25818,894,791760,9423,47189,2229,11588,1901,62262,3520,29809,2545,9797,1899,18001,1812,54549,3692,136189,3081,127297,2605,110711,2096,93796,1972,55195,1268,35377,1445
310M200US12540,12540,"Bakersfield, CA Metro Area",841935,2311,208388,12130,91560,6517,11756,1779,2500,788,14558,2082,7445,1593,1684,751,3397,840,10410,2176,10722,1663,10584,1867,8409,1489,5905,1240,2220,692,1970,762,116828,6972,12640,1957,2433,850,16239,2487,6347,1307,1622,594,4599,1091,15963,1924,18153,1918,13183,1435,10668,1775,7467,1464,4321,1042,3193,802,633547,12544,327186,6707,24575,1816,4188,1186,28908,2671,13625,2218,5033,1130,10873,1320,37494,2265,51832,1934,40914,1973,39050,1917,36213,1263,22177,841,12304,762,306361,7157,22999,2045,4910,1194,25227,2374,13878,1977,4748,1008,9264,1177,28850,1918,41672,1951,38673,1470,41066,1855,36368,1464,22361,1043,16345,860
310M200US12580,12580,"Baltimore-Columbia-Towson, MD Metro Area",2717438,3592,302852,13758,133787,7278,12155,2086,3781,1103,13104,2010,7408,1606,1818,585,3855,852,20226,2449,16933,2378,13336,2050,15721,1816,14321,1616,5787,1187,5342,1099,169065,9138,11835,2233,1848,666,15551,2354,7699,1808,2658,948,6013,1076,24589,2813,25181,2638,16618,2276,20681,2083,16771,2165,8902,1162,10719,1351,2414586,14225,1171930,7732,72995,2198,14708,1768,91105,3678,44209,2990,17213,1476,29220,1729,93302,3278,175995,2818,151755,2145,175786,1986,153285,1952,95477,1473,56880,1419,1242656,9660,69966,2647,14959,1899,82308,2926,44059,2626,14065,1660,28846,1854,90341,3082,178413,3105,163949,2411,187578,2145,171638,2291,112079,1437,84455,1807
310M200US12620,12620,"Bangor, ME Metro Area",146370,1179,27844,3795,12908,2132,1120,636,172,157,1778,706,256,272,87,102,462,420,2799,946,1338,560,1640,573,1419,718,1208,427,174,106,455,501,14936,2136,1159,515,230,368,1190,532,437,348,313,265,11,23,2965,870,2619,855,1783,713,1759,726,1105,406,736,422,629,311,118526,3752,59049,2097,2198,657,635,261,2919,627,1821,580,473,289,1725,500,4442,1021,8293,579,7051,721,9212,825,9968,481,6457,191,3855,530,59477,2313,2479,474,477,297,3844,647,1399,427,921,330,1358,368,3101,988,7284,902,6995,751,9588,715,10107,451,6590,431,5334,407
310M200US12700,12700,"Barnstable Town, MA Metro Area",212211,679,16349,3524,8043,1875,308,240,0,198,402,400,435,428,406,387,531,433,1115,641,626,481,610,398,849,443,1115,503,1096,462,550,277,8306,2088,384,388,85,119,541,401,67,90,0,198,322,360,800,576,1043,725,657,326,1015,524,1765,597,895,404,732,271,195862,3697,92919,1879,3237,361,749,404,4811,744,3343,827,750,339,1789,496,7345,717,8327,324,8929,590,13612,580,16059,557,13805,545,10163,339,102943,2395,3553,578,959,459,5231,844,2797,774,923,404,1835,447,6102,678,8222,875,9102,534,15104,577,17811,585,16699,503,14605,604
