GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Owner-occupied housing units:,Margin of Error; Owner-occupied housing units:,"Estimate; Owner-occupied housing units: - Less than $20,000:","Margin of Error; Owner-occupied housing units: - Less than $20,000:","Estimate; Owner-occupied housing units: - Less than $20,000: - Less than 20 percent","Margin of Error; Owner-occupied housing units: - Less than $20,000: - Less than 20 percent","Estimate; Owner-occupied housing units: - Less than $20,000: - 20 to 29 percent","Margin of Error; Owner-occupied housing units: - Less than $20,000: - 20 to 29 percent","Estimate; Owner-occupied housing units: - Less than $20,000: - 30 percent or more","Margin of Error; Owner-occupied housing units: - Less than $20,000: - 30 percent or more","Estimate; Owner-occupied housing units: - $20,000 to $34,999:","Margin of Error; Owner-occupied housing units: - $20,000 to $34,999:","Estimate; Owner-occupied housing units: - $20,000 to $34,999: - Less than 20 percent","Margin of Error; Owner-occupied housing units: - $20,000 to $34,999: - Less than 20 percent","Estimate; Owner-occupied housing units: - $20,000 to $34,999: - 20 to 29 percent","Margin of Error; Owner-occupied housing units: - $20,000 to $34,999: - 20 to 29 percent","Estimate; Owner-occupied housing units: - $20,000 to $34,999: - 30 percent or more","Margin of Error; Owner-occupied housing units: - $20,000 to $34,999: - 30 percent or more","Estimate; Owner-occupied housing units: - $35,000 to $49,999:","Margin of Error; Owner-occupied housing units: - $35,000 to $49,999:","Estimate; Owner-occupied housing units: - $35,000 to $49,999: - Less than 20 percent","Margin of Error; Owner-occupied housing units: - $35,000 to $49,999: - Less than 20 percent","Estimate; Owner-occupied housing units: - $35,000 to $49,999: - 20 to 29 percent","Margin of Error; Owner-occupied housing units: - $35,000 to $49,999: - 20 to 29 percent","Estimate; Owner-occupied housing units: - $35,000 to $49,999: - 30 percent or more","Margin of Error; Owner-occupied housing units: - $35,000 to $49,999: - 30 percent or more","Estimate; Owner-occupied housing units: - $50,000 to $74,999:","Margin of Error; Owner-occupied housing units: - $50,000 to $74,999:","Estimate; Owner-occupied housing units: - $50,000 to $74,999: - Less than 20 percent","Margin of Error; Owner-occupied housing units: - $50,000 to $74,999: - Less than 20 percent","Estimate; Owner-occupied housing units: - $50,000 to $74,999: - 20 to 29 percent","Margin of Error; Owner-occupied housing units: - $50,000 to $74,999: - 20 to 29 percent","Estimate; Owner-occupied housing units: - $50,000 to $74,999: - 30 percent or more","Margin of Error; Owner-occupied housing units: - $50,000 to $74,999: - 30 percent or more","Estimate; Owner-occupied housing units: - $75,000 or more:","Margin of Error; Owner-occupied housing units: - $75,000 or more:","Estimate; Owner-occupied housing units: - $75,000 or more: - Less than 20 percent","Margin of Error; Owner-occupied housing units: - $75,000 or more: - Less than 20 percent","Estimate; Owner-occupied housing units: - $75,000 or more: - 20 to 29 percent","Margin of Error; Owner-occupied housing units: - $75,000 or more: - 20 to 29 percent","Estimate; Owner-occupied housing units: - $75,000 or more: - 30 percent or more","Margin of Error; Owner-occupied housing units: - $75,000 or more: - 30 percent or more",Estimate; Owner-occupied housing units: - Zero or negative income,Margin of Error; Owner-occupied housing units: - Zero or negative income,Estimate; Renter-occupied housing units:,Margin of Error; Renter-occupied housing units:,"Estimate; Renter-occupied housing units: - Less than $20,000:","Margin of Error; Renter-occupied housing units: - Less than $20,000:","Estimate; Renter-occupied housing units: - Less than $20,000: - Less than 20 percent","Margin of Error; Renter-occupied housing units: - Less than $20,000: - Less than 20 percent","Estimate; Renter-occupied housing units: - Less than $20,000: - 20 to 29 percent","Margin of Error; Renter-occupied housing units: - Less than $20,000: - 20 to 29 percent","Estimate; Renter-occupied housing units: - Less than $20,000: - 30 percent or more","Margin of Error; Renter-occupied housing units: - Less than $20,000: - 30 percent or more","Estimate; Renter-occupied housing units: - $20,000 to $34,999:","Margin of Error; Renter-occupied housing units: - $20,000 to $34,999:","Estimate; Renter-occupied housing units: - $20,000 to $34,999: - Less than 20 percent","Margin of Error; Renter-occupied housing units: - $20,000 to $34,999: - Less than 20 percent","Estimate; Renter-occupied housing units: - $20,000 to $34,999: - 20 to 29 percent","Margin of Error; Renter-occupied housing units: - $20,000 to $34,999: - 20 to 29 percent","Estimate; Renter-occupied housing units: - $20,000 to $34,999: - 30 percent or more","Margin of Error; Renter-occupied housing units: - $20,000 to $34,999: - 30 percent or more","Estimate; Renter-occupied housing units: - $35,000 to $49,999:","Margin of Error; Renter-occupied housing units: - $35,000 to $49,999:","Estimate; Renter-occupied housing units: - $35,000 to $49,999: - Less than 20 percent","Margin of Error; Renter-occupied housing units: - $35,000 to $49,999: - Less than 20 percent","Estimate; Renter-occupied housing units: - $35,000 to $49,999: - 20 to 29 percent","Margin of Error; Renter-occupied housing units: - $35,000 to $49,999: - 20 to 29 percent","Estimate; Renter-occupied housing units: - $35,000 to $49,999: - 30 percent or more","Margin of Error; Renter-occupied housing units: - $35,000 to $49,999: - 30 percent or more","Estimate; Renter-occupied housing units: - $50,000 to $74,999:","Margin of Error; Renter-occupied housing units: - $50,000 to $74,999:","Estimate; Renter-occupied housing units: - $50,000 to $74,999: - Less than 20 percent","Margin of Error; Renter-occupied housing units: - $50,000 to $74,999: - Less than 20 percent","Estimate; Renter-occupied housing units: - $50,000 to $74,999: - 20 to 29 percent","Margin of Error; Renter-occupied housing units: - $50,000 to $74,999: - 20 to 29 percent","Estimate; Renter-occupied housing units: - $50,000 to $74,999: - 30 percent or more","Margin of Error; Renter-occupied housing units: - $50,000 to $74,999: - 30 percent or more","Estimate; Renter-occupied housing units: - $75,000 or more:","Margin of Error; Renter-occupied housing units: - $75,000 or more:","Estimate; Renter-occupied housing units: - $75,000 or more: - Less than 20 percent","Margin of Error; Renter-occupied housing units: - $75,000 or more: - Less than 20 percent","Estimate; Renter-occupied housing units: - $75,000 or more: - 20 to 29 percent","Margin of Error; Renter-occupied housing units: - $75,000 or more: - 20 to 29 percent","Estimate; Renter-occupied housing units: - $75,000 or more: - 30 percent or more","Margin of Error; Renter-occupied housing units: - $75,000 or more: - 30 percent or more",Estimate; Renter-occupied housing units: - Zero or negative income,Margin of Error; Renter-occupied housing units: - Zero or negative income,Estimate; Renter-occupied housing units: - No cash rent,Margin of Error; Renter-occupied housing units: - No cash rent
1400000US21111000200,21111000200,"Census Tract 2, Jefferson County, Kentucky",840,120,261,89,57,42,6,10,20,27,31,33,83,57,38,38,29,37,16,19,32,27,17,19,11,16,4,10,57,40,57,40,0,11,0,11,32,21,32,21,0,11,0,11,0,11,579,110,278,83,0,11,0,11,278,83,118,80,51,55,19,22,48,44,87,72,34,49,53,57,0,11,82,65,75,64,7,11,0,11,0,11,0,11,0,11,0,11,0,11,14,17
1400000US21111000300,21111000300,"Census Tract 3, Jefferson County, Kentucky",964,85,396,90,125,62,11,18,11,18,103,59,130,58,76,52,27,25,27,24,62,43,24,25,25,27,13,23,31,25,31,25,0,11,0,11,44,28,44,28,0,11,0,11,4,8,568,128,233,94,0,11,20,31,213,92,147,85,0,11,43,47,104,62,102,69,22,32,71,64,9,14,10,15,10,15,0,11,0,11,15,21,15,21,0,11,0,11,11,17,50,41
1400000US21111000400,21111000400,"Census Tract 4, Jefferson County, Kentucky",1804,116,1063,118,201,75,24,22,8,12,169,68,168,59,28,24,48,34,92,45,246,86,172,79,56,43,18,20,243,78,148,68,41,29,54,44,194,75,183,76,11,16,0,11,11,14,741,122,358,109,8,12,70,46,280,103,162,81,8,12,47,47,107,64,76,47,6,10,26,22,44,39,62,52,16,21,46,48,0,11,27,31,9,15,18,27,0,11,23,37,33,30
1400000US21111000600,21111000600,"Census Tract 6, Jefferson County, Kentucky",679,68,193,45,27,23,0,11,4,8,23,21,55,27,36,20,0,11,19,19,43,27,21,19,22,23,0,11,36,30,30,28,6,10,0,11,32,21,32,21,0,11,0,11,0,11,486,71,171,59,0,11,0,11,171,59,139,48,24,27,36,22,79,36,73,50,14,22,42,35,17,20,43,34,11,16,32,28,0,11,34,25,34,25,0,11,0,11,26,29,0,11
1400000US21111000700,21111000700,"Census Tract 7, Jefferson County, Kentucky",1107,107,516,113,188,72,19,28,19,20,150,70,66,42,21,23,19,22,26,25,77,59,26,42,26,28,25,33,88,47,65,42,23,29,0,11,97,70,97,70,0,11,0,11,0,11,591,119,294,87,0,11,43,51,251,84,69,53,0,11,0,11,69,53,68,55,0,11,58,55,10,15,60,45,60,45,0,11,0,11,0,11,0,11,0,11,0,11,56,42,44,57
1400000US21111000800,21111000800,"Census Tract 8, Jefferson County, Kentucky",762,68,478,74,110,54,4,6,13,12,93,53,106,47,22,16,27,16,57,44,57,30,29,28,6,9,22,14,71,36,31,18,28,29,12,12,134,52,128,51,6,9,0,11,0,11,284,72,84,54,0,11,0,11,84,54,57,44,0,11,52,44,5,9,78,42,17,17,30,26,31,36,55,46,50,45,5,9,0,11,4,7,4,7,0,11,0,11,0,11,6,9
1400000US21111000900,21111000900,"Census Tract 9, Jefferson County, Kentucky",797,83,390,69,84,40,0,11,11,12,73,40,107,54,48,36,22,26,37,33,87,52,54,42,5,7,28,32,45,24,38,23,7,10,0,11,67,42,67,42,0,11,0,11,0,11,407,88,227,82,57,49,35,27,135,69,61,39,18,29,6,8,37,29,13,14,7,10,6,9,0,11,17,15,12,13,5,8,0,11,36,33,30,32,0,11,6,9,13,13,40,41
1400000US21111001000,21111001000,"Census Tract 10, Jefferson County, Kentucky",937,100,419,104,90,44,9,14,18,28,63,44,111,63,37,34,26,25,48,42,102,57,78,54,18,22,6,9,50,34,44,33,6,11,0,11,66,51,66,51,0,11,0,11,0,11,518,106,174,82,50,39,0,11,124,67,124,86,7,20,54,64,63,55,66,61,0,11,36,41,30,43,43,42,34,40,9,14,0,11,70,57,70,57,0,11,0,11,30,46,11,17
1400000US21111001100,21111001100,"Census Tract 11, Jefferson County, Kentucky",1263,137,743,128,129,54,32,29,23,28,74,48,82,46,31,21,31,37,20,24,163,74,73,51,36,29,54,52,167,80,119,69,48,48,0,11,202,76,202,76,0,11,0,11,0,11,520,136,167,80,0,11,24,38,143,75,40,33,0,11,15,17,25,30,119,72,5,8,106,71,8,13,99,79,99,79,0,11,0,11,34,47,34,47,0,11,0,11,41,43,20,19
