GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07
Id,Id2,Geography,Estimate; Quintile Means: - Lowest Quintile,Margin of Error; Quintile Means: - Lowest Quintile,Estimate; Quintile Means: - Second Quintile,Margin of Error; Quintile Means: - Second Quintile,Estimate; Quintile Means: - Third Quintile,Margin of Error; Quintile Means: - Third Quintile,Estimate; Quintile Means: - Fourth Quintile,Margin of Error; Quintile Means: - Fourth Quintile,Estimate; Quintile Means: - Highest Quintile,Margin of Error; Quintile Means: - Highest Quintile,Estimate; Top 5 Percent,Margin of Error; Top 5 Percent
310M100US10140,10140,"Aberdeen, WA Micro Area",10217,1578,26013,2030,41287,3168,62905,5630,108480,5673,145501,12223
310M100US10180,10180,"Abilene, TX Metro Area",10320,1255,25111,1649,40569,2947,60769,3532,124334,11972,203075,29795
310M100US10300,10300,"Adrian, MI Micro Area",11608,1306,26832,2033,44223,2505,67826,3297,114583,6466,158795,14870
310M100US10420,10420,"Akron, OH Metro Area",10205,617,27799,891,46960,1210,72601,1868,154626,7999,267962,25879
310M100US10460,10460,"Alamogordo, NM Micro Area",10443,1351,22148,2533,34724,3039,56872,6096,123235,22017,221021,71378
310M100US10500,10500,"Albany, GA Metro Area",5312,1106,18619,1576,32958,2249,54911,3363,114274,7856,177966,22355
310M100US10540,10540,"Albany-Lebanon, OR Micro Area",10814,1432,25793,2375,42927,2793,62235,3254,108285,10031,165422,33614
310M100US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",13655,729,36251,1096,59030,1315,88570,1658,167515,5122,267295,16760
310M100US10700,10700,"Albertville, AL Micro Area",10671,1194,24076,2364,39283,3423,64331,5837,146090,20713,252891,51809
310M100US10740,10740,"Albuquerque, NM Metro Area",9135,729,25788,1141,45155,1355,72351,1970,157133,6273,262103,18743
310M100US10780,10780,"Alexandria, LA Metro Area",8276,1173,21086,2254,35885,2668,58323,4292,117313,9677,181857,31644
310M100US10880,10880,"Allegan, MI Micro Area",13302,1378,33152,2809,50709,2605,74949,4615,137149,11594,215817,31794
310M100US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",13084,701,32736,1192,54683,1495,84346,1637,168842,6575,278201,22187
310M100US11020,11020,"Altoona, PA Metro Area",11024,1171,26526,2175,43061,2316,61854,2956,127011,10602,216013,37838
310M100US11100,11100,"Amarillo, TX Metro Area",10813,1049,26867,1749,46880,2453,74795,3504,153455,8539,255038,26148
310M100US11180,11180,"Ames, IA Metro Area",7173,1571,25247,2965,45887,2969,72885,4337,148142,13513,234913,33771
310M100US11260,11260,"Anchorage, AK Metro Area",19876,1642,46569,2118,71915,2763,103026,3393,203986,12370,343575,38031
310M100US11300,11300,"Anderson, IN Metro Area",9303,1304,24502,1892,41806,2583,60955,2574,120459,10272,204831,31455
310M100US11340,11340,"Anderson, SC Metro Area",10791,1064,26402,2141,41711,2622,64359,3713,125950,10029,183857,22889
310M100US11460,11460,"Ann Arbor, MI Metro Area",9935,1178,31737,1634,57141,2331,95228,2958,202161,10615,339275,33278
310M100US11500,11500,"Anniston-Oxford, AL Metro Area",8530,1092,21813,2045,39223,2970,59219,3623,121059,13272,205018,42408
310M100US11540,11540,"Appleton, WI Metro Area",16308,1306,36962,2358,58014,2742,81626,3236,149550,11371,246654,39059
310M100US11700,11700,"Asheville, NC Metro Area",11011,947,26220,1454,42393,1858,65530,2841,147437,8966,263910,29921
310M100US11780,11780,"Ashtabula, OH Micro Area",8153,1273,22304,2237,38245,2615,58056,3236,114676,7968,171431,21376
310M100US11980,11980,"Athens, TX Micro Area",11078,1825,24960,2455,38747,3926,60467,4918,116220,13434,188663,35878
310M100US12020,12020,"Athens-Clarke County, GA Metro Area",4617,1056,18918,1664,38075,2624,63690,3251,155886,13674,282086,39067
310M100US12060,12060,"Atlanta-Sandy Springs-Marietta, GA Metro Area",11415,343,31839,579,53057,745,83689,1196,185119,4969,324644,16217
310M100US12100,12100,"Atlantic City-Hammonton, NJ Metro Area",10715,1315,29980,1860,50490,2568,82056,4085,160707,8498,253521,24099
310M100US12180,12180,"Auburn, NY Micro Area",12448,1890,29335,2740,49012,2705,74012,4407,137262,11479,214708,34331
310M100US12220,12220,"Auburn-Opelika, AL Metro Area",6772,1442,22583,3090,42251,3168,66616,4917,136815,14690,226870,45355
