GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46,HD01_VD47,HD02_VD47,HD01_VD48,HD02_VD48,HD01_VD49,HD02_VD49,HD01_VD50,HD02_VD50,HD01_VD51,HD02_VD51,HD01_VD52,HD02_VD52,HD01_VD53,HD02_VD53,HD01_VD54,HD02_VD54,HD01_VD55,HD02_VD55,HD01_VD56,HD02_VD56,HD01_VD57,HD02_VD57
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - 16 to 19 years,Margin of Error; Total: - 16 to 19 years,Estimate; Total: - 20 to 24 years,Margin of Error; Total: - 20 to 24 years,Estimate; Total: - 25 to 44 years,Margin of Error; Total: - 25 to 44 years,Estimate; Total: - 45 to 54 years,Margin of Error; Total: - 45 to 54 years,Estimate; Total: - 55 to 59 years,Margin of Error; Total: - 55 to 59 years,Estimate; Total: - 60 to 64 years,Margin of Error; Total: - 60 to 64 years,Estimate; Total: - 65 years and over,Margin of Error; Total: - 65 years and over,"Estimate; Total: - Car, truck, or van - drove alone:","Margin of Error; Total: - Car, truck, or van - drove alone:","Estimate; Total: - Car, truck, or van - drove alone: - 16 to 19 years","Margin of Error; Total: - Car, truck, or van - drove alone: - 16 to 19 years","Estimate; Total: - Car, truck, or van - drove alone: - 20 to 24 years","Margin of Error; Total: - Car, truck, or van - drove alone: - 20 to 24 years","Estimate; Total: - Car, truck, or van - drove alone: - 25 to 44 years","Margin of Error; Total: - Car, truck, or van - drove alone: - 25 to 44 years","Estimate; Total: - Car, truck, or van - drove alone: - 45 to 54 years","Margin of Error; Total: - Car, truck, or van - drove alone: - 45 to 54 years","Estimate; Total: - Car, truck, or van - drove alone: - 55 to 59 years","Margin of Error; Total: - Car, truck, or van - drove alone: - 55 to 59 years","Estimate; Total: - Car, truck, or van - drove alone: - 60 to 64 years","Margin of Error; Total: - Car, truck, or van - drove alone: - 60 to 64 years","Estimate; Total: - Car, truck, or van - drove alone: - 65 years and over","Margin of Error; Total: - Car, truck, or van - drove alone: - 65 years and over","Estimate; Total: - Car, truck, or van - carpooled:","Margin of Error; Total: - Car, truck, or van - carpooled:","Estimate; Total: - Car, truck, or van - carpooled: - 16 to 19 years","Margin of Error; Total: - Car, truck, or van - carpooled: - 16 to 19 years","Estimate; Total: - Car, truck, or van - carpooled: - 20 to 24 years","Margin of Error; Total: - Car, truck, or van - carpooled: - 20 to 24 years","Estimate; Total: - Car, truck, or van - carpooled: - 25 to 44 years","Margin of Error; Total: - Car, truck, or van - carpooled: - 25 to 44 years","Estimate; Total: - Car, truck, or van - carpooled: - 45 to 54 years","Margin of Error; Total: - Car, truck, or van - carpooled: - 45 to 54 years","Estimate; Total: - Car, truck, or van - carpooled: - 55 to 59 years","Margin of Error; Total: - Car, truck, or van - carpooled: - 55 to 59 years","Estimate; Total: - Car, truck, or van - carpooled: - 60 to 64 years","Margin of Error; Total: - Car, truck, or van - carpooled: - 60 to 64 years","Estimate; Total: - Car, truck, or van - carpooled: - 65 years and over","Margin of Error; Total: - Car, truck, or van - carpooled: - 65 years and over",Estimate; Total: - Public transportation (excluding taxicab):,Margin of Error; Total: - Public transportation (excluding taxicab):,Estimate; Total: - Public transportation (excluding taxicab): - 16 to 19 years,Margin of Error; Total: - Public transportation (excluding taxicab): - 16 to 19 years,Estimate; Total: - Public transportation (excluding taxicab): - 20 to 24 years,Margin of Error; Total: - Public transportation (excluding taxicab): - 20 to 24 years,Estimate; Total: - Public transportation (excluding taxicab): - 25 to 44 years,Margin of Error; Total: - Public transportation (excluding taxicab): - 25 to 44 years,Estimate; Total: - Public transportation (excluding taxicab): - 45 to 54 years,Margin of Error; Total: - Public transportation (excluding taxicab): - 45 to 54 years,Estimate; Total: - Public transportation (excluding taxicab): - 55 to 59 years,Margin of Error; Total: - Public transportation (excluding taxicab): - 55 to 59 years,Estimate; Total: - Public transportation (excluding taxicab): - 60 to 64 years,Margin of Error; Total: - Public transportation (excluding taxicab): - 60 to 64 years,Estimate; Total: - Public transportation (excluding taxicab): - 65 years and over,Margin of Error; Total: - Public transportation (excluding taxicab): - 65 years and over,Estimate; Total: - Walked:,Margin of Error; Total: - Walked:,Estimate; Total: - Walked: - 16 to 19 years,Margin of Error; Total: - Walked: - 16 to 19 years,Estimate; Total: - Walked: - 20 to 24 years,Margin of Error; Total: - Walked: - 20 to 24 years,Estimate; Total: - Walked: - 25 to 44 years,Margin of Error; Total: - Walked: - 25 to 44 years,Estimate; Total: - Walked: - 45 to 54 years,Margin of Error; Total: - Walked: - 45 to 54 years,Estimate; Total: - Walked: - 55 to 59 years,Margin of Error; Total: - Walked: - 55 to 59 years,Estimate; Total: - Walked: - 60 to 64 years,Margin of Error; Total: - Walked: - 60 to 64 years,Estimate; Total: - Walked: - 65 years and over,Margin of Error; Total: - Walked: - 65 years and over,"Estimate; Total: - Taxicab, motorcycle, bicycle, or other means:","Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means:","Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 16 to 19 years","Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 16 to 19 years","Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 20 to 24 years","Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 20 to 24 years","Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 25 to 44 years","Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 25 to 44 years","Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 45 to 54 years","Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 45 to 54 years","Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 55 to 59 years","Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 55 to 59 years","Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 60 to 64 years","Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 60 to 64 years","Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 65 years and over","Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 65 years and over",Estimate; Total: - Worked at home:,Margin of Error; Total: - Worked at home:,Estimate; Total: - Worked at home: - 16 to 19 years,Margin of Error; Total: - Worked at home: - 16 to 19 years,Estimate; Total: - Worked at home: - 20 to 24 years,Margin of Error; Total: - Worked at home: - 20 to 24 years,Estimate; Total: - Worked at home: - 25 to 44 years,Margin of Error; Total: - Worked at home: - 25 to 44 years,Estimate; Total: - Worked at home: - 45 to 54 years,Margin of Error; Total: - Worked at home: - 45 to 54 years,Estimate; Total: - Worked at home: - 55 to 59 years,Margin of Error; Total: - Worked at home: - 55 to 59 years,Estimate; Total: - Worked at home: - 60 to 64 years,Margin of Error; Total: - Worked at home: - 60 to 64 years,Estimate; Total: - Worked at home: - 65 years and over,Margin of Error; Total: - Worked at home: - 65 years and over
310M200US10180,10180,"Abilene, TX Metro Area",75337,2442,4083,947,11844,1330,30601,1614,14342,1195,6145,942,4436,931,3886,988,60020,3012,3274,813,9624,1492,23494,1822,11395,1438,5322,828,3770,800,3141,823,10914,1903,568,327,1030,565,5875,1164,2118,806,679,401,479,386,165,133,282,304,0,213,0,213,100,118,182,281,0,213,0,213,0,213,1566,570,136,126,499,417,418,261,108,110,54,64,0,213,351,404,939,459,105,184,440,389,252,236,70,107,50,67,0,213,22,37,1616,535,0,213,251,271,462,276,469,279,40,70,187,176,207,154
310M200US10420,10420,"Akron, OH Metro Area",333414,5240,13059,1955,37812,1888,128198,2897,77150,2252,35042,2533,23132,2073,19021,1628,286548,5614,9145,1678,29902,2037,111135,3373,67842,2286,31694,2453,20236,2090,16594,1510,21490,2459,1792,741,3508,1040,8989,1324,4383,955,1146,503,1029,380,643,401,5807,1513,601,638,1345,778,1770,647,954,396,470,322,430,371,237,213,6084,1336,924,606,2132,772,1508,676,860,414,138,135,439,284,83,104,1755,512,252,274,197,168,530,231,315,244,320,241,98,116,43,71,11730,1606,345,221,728,332,4266,1067,2796,837,1274,454,900,458,1421,442
310M200US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",423582,5785,15803,2089,45131,2205,168533,3318,101159,3042,44128,2836,29050,2604,19778,1936,340435,6087,9743,1775,32382,2355,137257,3431,83695,3380,36539,2724,24409,2201,16410,1761,32726,2900,2410,756,3583,936,12645,1812,8364,1443,2513,620,2015,748,1196,504,14419,2693,810,622,4193,1364,5420,1414,2112,694,877,459,579,306,428,264,14169,1849,2050,554,3421,850,5104,1301,1485,605,962,433,840,396,307,299,4643,1284,581,441,858,639,1357,588,1072,449,440,261,190,182,145,166,17190,2221,209,151,694,365,6750,1515,4431,946,2797,850,1017,435,1292,413
310M200US10740,10740,"Albuquerque, NM Metro Area",397306,7303,13877,2060,39110,2697,174252,4976,85725,2682,39464,2282,25872,2068,19006,2324,317712,6864,11795,1853,31155,2617,141406,4852,67599,2798,30229,2358,20373,1892,15155,2145,37137,3843,981,493,3916,1513,17775,2429,8012,1450,3766,1013,1310,501,1377,579,6143,1264,194,178,464,620,1985,688,1588,584,1035,516,664,487,213,166,7287,1620,297,232,831,474,3425,1250,1487,566,500,307,341,209,406,303,12566,1745,571,366,1785,761,4933,1148,3138,1008,1269,615,360,276,510,322,16461,2274,39,46,959,547,4728,1247,3901,1101,2665,814,2824,967,1345,426
310M200US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",381841,5436,14050,1467,33090,2165,150311,3904,93986,2197,40577,2083,28744,2113,21083,2037,313824,4927,9699,1101,24686,2052,123174,3394,78257,2726,35422,2033,24711,1943,17875,1869,33506,3299,2018,704,4797,1385,13505,1939,7594,1252,2438,690,1666,624,1488,579,6863,1366,465,326,814,455,3436,848,1221,464,244,215,562,382,121,148,9121,2066,642,366,1698,678,3225,1147,2012,713,1081,604,235,217,228,160,5199,1269,483,353,200,182,2618,964,1275,599,269,193,292,199,62,76,13328,1936,743,395,895,426,4353,1027,3627,1054,1123,375,1278,606,1309,670
310M200US11020,11020,"Altoona, PA Metro Area",57241,2301,2218,603,5987,796,21764,1316,13927,602,6120,948,3984,883,3241,788,47070,2525,2053,603,3932,882,18350,1393,11726,811,5082,900,3377,751,2550,724,4443,856,106,89,539,290,1870,599,1162,480,401,282,279,299,86,70,121,114,0,172,0,172,38,68,0,172,83,91,0,172,0,172,2969,1146,25,42,1078,726,539,315,692,436,254,180,66,80,315,373,868,541,26,52,414,393,361,304,41,67,0,172,12,20,14,24,1770,719,8,14,24,40,606,388,306,215,300,208,250,284,276,391
310M200US11100,11100,"Amarillo, TX Metro Area",123165,3143,5509,908,14077,1198,54648,1938,24245,1407,10989,1377,7114,1240,6583,1118,101552,3797,3511,767,11470,1409,45766,2228,19963,1473,9511,1311,6112,1094,5219,982,15213,1974,1283,609,1912,895,6602,1372,3385,764,931,349,399,248,701,345,884,461,85,133,11,22,571,434,217,238,0,213,0,213,0,213,1942,624,503,373,479,336,566,283,161,204,224,194,9,14,0,213,826,504,0,213,44,72,486,438,156,184,106,124,0,213,34,57,2748,818,127,145,161,184,657,329,363,250,217,146,594,353,629,525
310M200US11180,11180,"Ames, IA Metro Area",49096,1949,3107,887,14357,1406,16426,1096,7448,769,3530,765,3067,665,1161,564,35622,2174,1345,732,9655,1235,12351,1286,6197,787,2662,651,2477,672,935,531,3356,1039,207,156,611,486,1515,765,471,302,212,171,291,199,49,82,3060,962,180,112,1304,691,1270,604,116,198,115,119,41,74,34,55,3617,969,1224,353,1784,938,173,153,224,177,123,92,19,32,70,108,2027,799,0,157,779,647,797,388,237,195,169,152,10,16,35,59,1414,530,151,226,224,209,320,238,203,216,249,210,229,182,38,65
310M200US11260,11260,"Anchorage, AK Metro Area",197592,4349,6758,1119,24584,1659,88958,2504,39902,2061,18824,1860,11180,1408,7386,1116,144751,5056,3976,791,17494,1817,65129,3206,30770,2078,14504,1864,8251,1264,4627,936,24269,3097,1741,913,3765,867,10908,1887,4111,1139,1742,763,1478,737,524,381,3778,892,78,133,82,101,1498,636,931,435,494,490,313,232,382,307,6984,1620,475,281,1198,534,3549,1352,562,218,516,378,360,220,324,244,9033,1526,387,281,1010,662,4366,1083,1743,637,673,374,183,118,671,420,8777,1699,101,136,1035,841,3508,1035,1785,484,895,427,595,375,858,425
310M200US11460,11460,"Ann Arbor, MI Metro Area",170239,4738,7805,1078,24294,2353,68504,1887,35617,1550,14902,1640,11832,1400,7285,983,125530,4797,3239,760,15266,2171,51255,2357,28283,1497,12051,1522,10036,1253,5400,848,11336,1763,486,295,1499,621,5280,1167,2209,766,758,385,672,344,432,261,8511,1543,852,496,2246,713,3484,707,1136,758,572,333,60,102,161,137,9712,1495,1974,568,3724,1019,2309,579,609,327,583,416,186,172,327,246,5199,930,184,199,1098,437,2394,695,517,271,438,276,298,217,270,211,9951,1676,1070,349,461,298,3782,939,2863,971,500,266,580,350,695,282
310M200US11540,11540,"Appleton, WI Metro Area",120766,2418,5773,813,10273,927,50838,1586,30689,1027,11191,1133,7408,994,4594,808,103646,2922,4729,818,7912,1019,44663,1845,26196,1148,9681,1122,6344,923,4121,756,9050,1478,499,281,751,395,3715,925,2671,825,636,288,539,330,239,171,1077,569,95,150,337,364,474,414,42,70,51,84,48,81,30,50,2077,562,223,161,853,466,378,211,148,101,240,174,186,121,49,49,1534,536,166,208,190,171,565,353,428,307,104,102,62,85,19,33,3382,1025,61,70,230,291,1043,504,1204,579,479,270,229,142,136,123
310M200US11700,11700,"Asheville, NC Metro Area",194920,4295,5138,1279,17781,1673,84319,2758,41192,2023,20340,1877,14983,2004,11167,1485,159944,5521,3704,926,13548,1377,69817,3332,35322,2125,16186,1945,12127,1642,9240,1255,15989,2736,926,628,2285,1135,7949,1936,2373,798,1246,443,807,642,403,340,1236,592,111,148,336,362,730,464,59,93,0,201,0,201,0,201,4476,1450,220,166,1056,598,1726,1039,364,287,682,461,142,108,286,344,1901,646,0,201,367,331,684,472,372,265,310,209,97,113,71,83,11374,1895,177,164,189,161,3413,946,2702,839,1916,647,1810,880,1167,407
310M200US12020,12020,"Athens-Clarke County, GA Metro Area",86780,4237,2961,951,16781,2512,37255,2121,15309,1324,5729,862,4771,942,3974,844,72363,3996,1606,710,13560,2298,31124,2169,13549,1293,4874,811,3976,909,3674,827,8101,1902,765,589,1994,1272,3310,1112,1102,501,272,180,538,346,120,125,1231,389,185,215,338,201,356,208,152,187,74,96,70,135,56,87,1957,642,325,192,610,431,786,386,68,91,71,121,33,56,64,81,1197,787,0,214,279,334,767,548,65,113,86,109,0,214,0,214,1931,594,80,158,0,214,912,431,373,220,352,233,154,171,60,75
310M200US12060,12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",2520035,17048,69174,5046,219013,6210,1187290,12599,591820,9173,222452,6561,137994,5573,92292,4548,1958050,19610,45062,4205,158399,6689,925914,13733,472755,8881,175183,6687,109123,4887,71614,3740,261745,11140,14261,2452,31154,3977,131845,7645,48982,3707,19434,2549,10197,2035,5872,1246,77644,5469,3592,1046,13508,3178,35748,3555,14091,2327,5271,1381,3357,920,2077,713,33342,4631,3424,965,6754,1489,13526,2871,6119,2080,1708,698,528,271,1283,542,39150,3708,945,423,3920,1449,19306,3360,8296,1845,2982,969,2397,806,1304,527,150104,7137,1890,777,5278,1173,60951,4721,41577,4329,17874,2242,12392,1861,10142,1711
310M200US12100,12100,"Atlantic City-Hammonton, NJ Metro Area",121964,3479,4842,1362,11101,1399,46850,2153,29926,1324,13053,1291,8858,1316,7334,1129,92222,3990,2576,677,7969,1433,34036,2674,24697,1487,10680,1250,6516,1252,5748,1046,8572,1601,380,264,589,361,4223,1165,1835,605,718,311,589,353,238,221,9280,1633,712,517,1737,705,3759,1108,1330,595,571,319,802,375,369,228,4711,1147,340,212,676,394,1743,714,621,312,427,251,427,235,477,249,4571,1631,834,806,0,200,2208,1120,670,345,279,240,440,346,140,143,2608,817,0,200,130,171,881,447,773,347,378,270,84,80,362,260
310M200US12260,12260,"Augusta-Richmond County, GA-SC Metro Area",234215,5335,7857,1703,24659,1791,99618,3788,54308,2523,25166,2580,12635,1710,9972,1485,196685,5801,5719,1510,20360,2057,83460,3925,47003,2724,20810,2271,10773,1555,8560,1352,22084,3074,1258,594,1794,841,10074,1878,4708,1218,2325,771,1254,592,671,493,1620,577,255,204,530,289,486,298,167,271,84,106,0,190,98,103,3944,1117,527,267,1274,532,1161,559,700,470,60,93,0,190,222,286,3003,1067,0,190,388,434,1443,907,268,218,636,505,215,177,53,87,6879,1457,98,139,313,304,2994,1103,1462,729,1251,598,393,280,368,216
310M200US12420,12420,"Austin-Round Rock, TX Metro Area",959111,9706,25386,2207,93565,4413,492639,6103,188652,3841,74887,3629,50118,3029,33864,2639,739772,10926,16677,1763,67847,4393,384986,7704,143841,4157,57647,3524,41522,2418,27252,2519,94250,6491,4316,1237,10900,1884,50210,4711,18964,2765,5943,1266,2237,684,1680,820,22777,2736,1199,629,4574,1255,10490,1675,2813,960,2290,895,970,649,441,281,16645,2683,1692,832,4604,1329,6963,1910,2240,700,458,249,451,262,237,165,19768,2428,688,545,4103,1150,9419,1624,2996,796,1119,537,798,519,645,417,65899,5350,814,459,1537,676,30571,3432,17798,2308,7430,1668,4140,1048,3609,838
310M200US12540,12540,"Bakersfield, CA Metro Area",316140,7066,9040,1356,36645,2286,150211,4088,67075,2979,24305,2196,17813,2071,11051,1454,245623,7039,5830,1067,27159,2034,118832,4556,51676,3061,18875,2030,14751,1837,8500,1314,46314,4959,1772,751,6308,1565,21278,3444,9947,1686,3467,1018,2267,884,1275,644,3093,871,281,322,400,308,1607,717,524,446,245,307,0,203,36,61,4569,1312,526,459,1124,605,1400,795,781,414,375,366,326,229,37,62,7794,1697,462,382,1057,660,3689,1009,1834,817,484,356,104,122,164,273,8747,1808,169,227,597,523,3405,988,2313,854,859,454,365,233,1039,634
310M200US12580,12580,"Baltimore-Columbia-Towson, MD Metro Area",1366609,10463,43448,3128,121152,3588,579216,6140,320360,4188,138377,5189,91920,4126,72136,3683,1053310,13317,26922,2285,85439,3777,451940,8620,249231,5048,109054,4866,73499,3713,57225,3294,109213,6032,6184,1221,10430,1992,46610,4550,26571,2539,9594,1222,5656,1015,4168,859,92846,5309,4190,1230,12342,2103,39334,3873,19505,2162,8825,1594,5581,1226,3069,791,36774,3428,2942,729,7184,1232,15340,2475,5612,1088,2973,1221,1558,595,1165,436,18408,2498,1272,698,1857,757,7533,1745,4166,1257,1480,508,794,359,1306,575,56058,3535,1938,651,3900,773,18459,2164,15275,1815,6451,1294,4832,1052,5203,956
310M200US12620,12620,"Bangor, ME Metro Area",70031,2842,2689,618,8218,1098,26695,1558,15977,998,8655,1088,4845,1012,2952,575,56306,2572,1618,567,5965,1064,21948,1506,12877,979,7307,1111,4209,969,2382,523,7480,1413,464,361,686,562,3179,907,1676,562,1035,474,111,96,329,275,340,233,0,165,101,117,136,161,88,107,0,165,15,25,0,165,2160,647,587,343,884,374,44,78,339,221,175,211,52,81,79,100,1154,475,0,165,302,265,396,216,236,259,0,165,220,190,0,165,2591,646,20,45,280,269,992,367,761,420,138,106,238,163,162,131
310M200US12700,12700,"Barnstable Town, MA Metro Area",99742,3146,3847,858,7866,819,29919,1966,25430,1062,12129,1365,10373,1013,10178,1243,80220,3526,2702,832,5741,871,23936,2161,21040,1212,10534,1253,8241,1061,8026,1063,8411,1621,653,343,1429,816,2504,900,1799,591,275,220,1076,598,675,581,1663,833,0,203,172,219,734,583,344,297,244,265,44,73,125,101,2870,1118,309,350,350,317,1013,614,426,321,161,162,349,228,262,207,1516,490,134,185,174,154,477,261,241,211,191,188,189,155,110,133,5062,1066,49,84,0,203,1255,482,1580,561,724,454,474,290,980,392
310M200US12940,12940,"Baton Rouge, LA Metro Area",369367,6913,12492,1774,42021,3662,170465,4384,75599,2951,33538,2684,19898,2185,15354,1869,312160,8028,9283,1567,33672,3588,145091,4939,64355,3476,29134,2796,17729,2098,12896,1638,34706,4675,1581,721,5309,1960,17197,2722,5903,1423,2584,976,1076,540,1056,544,4285,1429,666,521,1313,941,1383,591,443,305,149,142,137,177,194,301,4679,1207,707,440,875,591,1500,700,756,464,408,358,238,202,195,172,3639,1313,82,145,258,230,1575,667,1330,845,278,269,116,138,0,203,9898,1938,173,185,594,358,3719,1269,2812,1047,985,655,602,313,1013,544
310M200US12980,12980,"Battle Creek, MI Metro Area",58092,2013,1859,522,6207,665,23991,1408,12920,836,7341,948,3349,844,2425,536,46702,2461,1284,514,4011,605,18875,1800,11073,914,6323,1003,3096,839,2040,495,6283,1201,118,113,1638,587,2702,601,1076,476,612,318,0,168,137,130,779,489,43,76,44,75,439,396,108,125,145,240,0,168,0,168,1606,561,287,209,288,165,639,470,120,120,80,92,84,82,108,148,611,338,0,168,38,64,351,286,118,120,60,78,0,168,44,70,2111,708,127,154,188,196,985,555,425,310,121,75,169,169,96,81
310M200US13140,13140,"Beaumont-Port Arthur, TX Metro Area",163361,4860,5827,1243,16456,1639,68715,3555,38317,2132,15933,1601,9583,1263,8530,1130,145192,4605,5323,1195,13999,1568,61598,3317,34060,2250,13406,1458,9100,1218,7706,1090,11856,2073,303,233,1359,627,5619,1313,2456,1067,1419,539,380,274,320,183,239,166,0,213,63,84,94,99,0,213,82,100,0,213,0,213,1693,645,50,70,216,212,428,340,541,404,246,201,103,141,109,147,2057,801,50,65,742,519,201,186,812,381,252,225,0,213,0,213,2324,718,101,156,77,87,775,418,448,398,528,289,0,213,395,292
310M200US13380,13380,"Bellingham, WA Metro Area",96267,3111,4119,1027,15601,1650,35289,2518,19644,1270,9579,1381,6977,1271,5058,1089,68283,3852,1904,736,10691,1498,25293,2203,14453,1385,7146,1335,5234,1202,3562,967,11068,2180,475,439,2058,821,4583,1439,2188,949,949,489,552,388,263,191,3210,1299,358,345,838,971,1444,809,244,227,0,198,282,277,44,74,4020,1094,555,281,994,744,1127,635,718,428,170,259,213,173,243,235,3128,1068,641,695,679,595,707,423,488,365,394,345,219,196,0,198,6558,1879,186,165,341,408,2135,1110,1553,750,920,497,477,378,946,369
310M200US13460,13460,"Bend-Redmond, OR Metro Area",73361,3543,3424,1196,6633,1296,31229,2122,15608,1338,8738,1406,4671,1040,3058,914,54500,4145,2709,1102,4162,1321,23782,2538,11976,1365,6582,1558,3233,974,2056,690,6192,2035,322,288,346,404,2818,1195,1576,1024,850,631,125,202,155,185,354,484,11,25,234,440,109,199,0,200,0,200,0,200,0,200,3688,1582,280,315,1488,1082,1224,675,202,283,88,147,337,392,69,117,2194,857,102,137,169,286,586,402,451,316,634,583,252,269,0,200,6433,1455,0,200,234,267,2710,951,1403,631,584,329,724,349,778,630
310M200US13740,13740,"Billings, MT Metro Area",81287,2482,3571,734,7526,801,34679,1260,17170,1159,7206,1182,5948,945,5187,1017,61908,2824,1777,656,6237,868,25777,1660,13535,1253,5899,1126,4670,845,4013,978,10438,1630,1287,579,962,453,5252,1255,1668,655,417,232,720,339,132,154,742,409,0,165,23,35,42,62,467,355,98,105,29,62,83,137,2493,732,118,90,156,217,1146,514,303,230,223,170,218,218,329,303,1758,751,33,57,5,12,1019,589,189,135,283,255,119,154,110,111,3948,827,356,239,143,86,1443,563,1008,390,286,223,192,153,520,353
310M200US13780,13780,"Binghamton, NY Metro Area",108563,3212,4575,843,11438,1325,39276,1816,26659,1021,11949,1293,8538,1180,6128,1049,86174,3224,2819,661,8089,1256,30729,1662,22289,1335,10052,1124,7180,1171,5016,1051,9608,1574,887,412,1084,491,4094,1095,1728,543,987,497,545,303,283,208,2865,932,60,108,1001,665,1266,537,410,250,95,92,33,44,0,193,4115,968,699,297,841,384,1422,619,644,379,155,145,147,168,207,178,2154,679,110,95,144,173,1017,573,480,359,141,178,116,193,146,174,3647,989,0,193,279,181,748,467,1108,579,519,239,517,280,476,285
310M200US13820,13820,"Birmingham-Hoover, AL Metro Area",494236,6906,14797,2018,44230,2935,224198,4582,109224,3050,44821,2963,31839,2237,25127,2253,427121,7051,11600,1898,37596,2879,195915,5213,93737,2830,38562,2588,27493,2104,22218,2118,40241,3749,2293,815,3982,1152,18614,2337,8661,1698,3759,843,1842,645,1090,383,3866,1013,192,168,701,503,1371,608,708,376,499,352,213,192,182,174,4811,1296,556,332,700,392,1713,759,813,533,174,132,495,422,360,309,4391,1119,57,95,566,391,1434,602,1246,648,461,405,192,191,435,361,13806,2161,99,122,685,626,5151,1343,4059,1065,1366,527,1604,587,842,387
310M200US13900,13900,"Bismarck, ND Metro Area",69121,1857,2966,734,6090,762,29890,1269,14162,630,7576,1118,4536,917,3901,886,55931,2449,2637,738,5219,756,22682,1677,12154,995,6535,1076,3745,819,2959,746,8828,1753,306,201,733,311,5574,1593,1145,676,401,236,321,210,348,232,29,53,0,149,0,149,0,149,0,149,0,149,0,149,29,53,1281,472,0,149,45,56,486,241,115,102,506,383,108,87,21,29,319,197,0,149,0,149,146,124,64,76,0,149,109,126,0,149,2733,808,23,35,93,108,1002,555,684,411,134,85,253,189,544,304
310M200US13980,13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",80387,4195,3879,887,16360,2491,29286,2275,14238,1260,7754,1145,4986,1037,3884,861,60916,4327,1600,606,11871,2009,23009,2311,11341,1233,6068,1111,3893,817,3134,813,8965,1722,521,331,1506,664,3497,996,1770,672,847,457,472,311,352,286,1547,804,397,434,303,365,668,451,66,116,113,158,0,198,0,198,3310,902,667,360,1217,645,1001,490,237,278,36,60,152,184,0,198,2806,928,543,434,874,580,630,557,365,371,135,138,238,373,21,35,2843,774,151,138,589,338,481,376,459,268,555,280,231,206,377,245
310M200US14010,14010,"Bloomington, IL Metro Area",98853,2721,3276,828,16874,1875,41540,1718,20302,1007,8686,1005,4991,673,3184,675,77839,3170,2620,799,11098,1762,32522,1869,16896,1302,7539,945,4380,679,2784,625,11216,1952,217,182,2790,1159,4976,1244,2148,822,649,281,379,221,57,94,2408,1277,0,185,324,433,1421,973,272,272,391,584,0,185,0,185,3732,1339,289,212,1646,952,1376,780,192,157,22,36,52,57,155,143,1105,531,0,185,409,385,380,267,316,247,0,185,0,185,0,185,2553,698,150,161,607,504,865,372,478,270,85,101,180,177,188,217
